2.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	0.1629212.22	0.09360552.22	0.08590582.22	0.154182.22	-0.1737192.22	0.1363942.22	-0.1490612.22	0.1414912.22	-0.1425982.22	-0.1505972.22	0.1936492.22	-0.1749342.22	0.1713092.22	0.2260782.22	-0.2097372.22	0.2395542.22	-0.2160832.22	0.1902372.22	0.2392692.22	-0.2478752.22	-0.2238992.22	0.2274712.22	0.2324662.22	-0.2139552.22	0.2488612.22	-0.04051322.22	0.04971472.22	-0.06286022.22	0.06930922.22	0.236282.22	-0.0023292.22	0.08197662.22	-0.0946319
2.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	0.1607882.25	0.2264472.25	0.09095532.25	0.1702222.25	0.1892722.25	-0.1340582.25	-0.1180922.25	0.2223612.25	0.2158872.25	0.1633082.25	-0.1958222.25	-0.1341062.25	-0.1209912.25	0.0694142.25	0.2166972.25	0.1221812.25	0.1008852.25	0.192832.25	-0.02576392.25	-0.2454572.25	0.2181472.25	0.2259242.25	-0.07278772.25	-0.2234012.25	-0.2503372.25	-0.2327342.25	-0.2428042.25	0.02083162.25	0.01725382.25	0.01366482.25	-0.2317072.25	-0.09110182.25	0.238076
2.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	-0.193272.28	0.2139732.28	-0.218122.28	0.1815582.28	-0.202672.28	-0.2495472.28	0.2506992.28	0.2585812.28	-0.2452532.28	0.1861452.28	-0.08826682.28	-0.07702892.28	0.06344162.28	-0.1573022.28	-0.04551272.28	-0.03823242.28	0.05316682.28	-0.09441022.28	-0.2331082.28	-0.2360472.28	-0.1460582.28	0.03213152.28	-0.1502622.28	-0.1702992.28	0.2467232.28	-0.1295452.28	0.1310412.28	0.1034432.28	-0.1025952.28	-0.2306792.28	-0.0003568742.28	-0.2198052.28	-0.221612
2.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	-0.1310482.31	0.0634812.31	0.2311232.31	0.1946152.31	0.2135592.31	-0.08880632.31	-0.1036832.31	0.2368632.31	0.2218242.31	-0.1280412.31	0.245442.31	-0.01579292.31	-0.002185532.31	-0.2350172.31	-0.1616962.31	-0.180672.31	-0.186672.31	-0.2463392.31	0.1043842.31	-0.2223522.31	0.02918072.31	-0.1824522.31	0.2354462.31	-0.06666952.31	-0.232822.31	0.1380232.31	0.1409812.31	0.1749432.31	0.172422.31	-0.09504222.31	0.2369752.31	-0.2330532.31	0.0647065
2.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	0.220552.34	-0.1282692.34	-0.123222.34	0.2092992.34	-0.223052.34	0.1678692.34	-0.1571952.34	0.1694822.34	-0.1469992.34	-0.2154412.34	-0.04471952.34	0.05028452.34	-0.06347322.34	-0.08297392.34	0.2378462.34	-0.2518322.34	0.2464392.34	-0.03258082.34	0.1924182.34	-0.2017792.34	0.09807572.34	-0.2509382.34	-0.09283962.34	0.05674632.34	0.2082182.34	0.2244852.34	-0.2285192.34	0.2272352.34	-0.2194522.34	0.1956542.34	-0.003311482.34	-0.1280592.34	0.129147
2.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	0.08914332.37	-0.2354242.37	-0.04812192.37	0.2198712.37	0.2313532.37	0.2415952.37	0.2367952.37	0.0716832.37	0.04527162.37	0.09199332.37	-0.2152832.37	0.1063072.37	0.1187932.37	0.1470362.37	-0.1251422.37	-0.2244172.37	-0.2061382.37	0.2317442.37	-0.1742052.37	-0.1707482.37	-0.1986232.37	-0.1121672.37	-0.1341342.37	0.1687982.37	-0.1718092.37	0.02200262.37	0.02721082.37	0.2448452.37	0.231082.37	0.1658692.37	-0.2431632.37	0.03825542.37	-0.237784
2.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	-0.2415522.4	-0.1917582.4	0.196112.4	0.2256722.4	-0.233832.4	0.05152962.4	-0.04943642.4	-0.03672362.4	0.06676822.4	0.2377652.4	0.1665132.4	0.1645182.4	-0.1716342.4	0.2441932.4	-0.0910852.4	-0.1100382.4	0.08657222.4	0.1503562.4	-0.130752.4	-0.133172.4	0.2440872.4	0.1133162.4	0.2448792.4	0.227432.4	0.1271392.4	-0.2093722.4	0.2045212.4	0.2257882.4	-0.2044282.4	-0.1332432.4	0.005053592.4	0.1841472.4	0.183748
2.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	-0.04477532.43	-0.02338022.43	-0.2430972.43	0.23682.43	0.2308312.43	-0.1976032.43	-0.1868652.43	-0.1279162.43	-0.1650272.43	-0.05004752.43	0.1226392.43	0.2099052.43	0.2132862.43	0.1147592.43	0.2311952.43	0.04002612.43	0.07320642.43	-0.1444742.43	0.2314992.43	-0.0930222.43	-0.2142952.43	0.2383722.43	-0.1171962.43	0.2130162.43	-0.08333822.43	-0.1732462.43	-0.1753772.43	0.1748782.43	0.1497032.43	-0.2215892.43	0.2445572.43	0.2364222.43	-0.0163607
2.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	0.2416872.46	0.1685282.46	0.1630022.46	0.2429382.46	-0.2302292.46	-0.2284982.46	0.2154072.46	-0.1979412.46	0.2279692.46	-0.2455692.46	-0.2327192.46	0.2402442.46	-0.2373712.46	-0.1265282.46	-0.1924392.46	0.1782112.46	-0.2001752.46	-0.2289412.46	0.04473082.46	-0.05132742.46	0.119222.46	0.1807652.46	-0.1210272.46	0.13692.46	0.03532052.46	0.09152582.46	-0.07897352.46	0.101742.46	-0.07560062.46	0.05728952.46	-0.002540962.46	0.1702742.46	-0.172908
2.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	-0.002077062.49	0.2492162.49	-0.0009915932.49	0.2418762.49	0.2371392.49	-0.01582372.49	-0.007225792.49	-0.2246292.49	-0.2431992.49	0.003904212.49	0.005915542.49	0.2568832.49	0.2451132.49	-0.2442412.49	-0.003395992.49	0.2409062.49	0.2437692.49	0.01435292.49	-0.24792.49	2.59709e-052.49	0.008691512.49	-0.016462.49	0.248082.49	0.02234672.49	0.01914962.49	0.2352192.49	0.2302242.49	0.01527462.49	-0.008524072.49	0.2422162.49	-0.2406362.49	0.009129992.49	0.245531
2.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	-0.2402672.52	0.1714782.52	-0.1680252.52	0.2427112.52	-0.2350362.52	0.2076912.52	-0.2109432.52	-0.2024222.52	0.2056512.52	0.2421022.52	0.2329392.52	0.2485942.52	-0.2321632.52	-0.1268562.52	0.2012882.52	0.2072452.52	-0.1929522.52	0.2388822.52	0.04353132.52	0.05095682.52	-0.1311282.52	-0.1981522.52	-0.1443982.52	-0.1061132.52	-0.07357142.52	0.07607682.52	-0.08964932.52	-0.07900572.52	0.09125282.52	0.03076042.52	0.0001004252.52	-0.1554212.52	-0.158706
2.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	0.04361282.55	-0.01694272.55	0.2489692.55	0.2410912.55	0.2370472.55	0.1994332.55	0.195612.55	-0.1325162.55	-0.1297692.55	0.04125532.55	-0.1294272.55	0.2202272.55	0.2027872.55	0.1151142.55	-0.2339252.55	0.09040752.55	0.06420512.55	0.1157782.55	0.2310552.55	0.09916272.55	0.2133772.55	-0.2233912.55	-0.1004482.55	-0.2044272.55	0.1237052.55	-0.1797522.55	-0.169622.55	-0.1626772.55	-0.1629842.55	-0.2303572.55	0.2400472.55	-0.2363042.55	-0.029172
2.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	0.2355942.58	-0.1919562.58	-0.1902712.58	0.2341772.58	-0.2341472.58	-0.02836162.58	0.03707492.58	-0.03374822.58	0.03292732.58	-0.2304742.58	-0.1601842.58	0.1769672.58	-0.1590832.58	0.2473812.58	0.07940322.58	-0.06213882.58	0.09025352.58	-0.1669522.58	-0.136242.58	0.145582.58	-0.2279212.58	-0.07368332.58	0.2472692.58	-0.2426462.58	-0.166232.58	-0.2083912.58	0.2176242.58	-0.2178122.58	0.2117892.58	-0.1191362.58	0.001759352.58	-0.1853362.58	0.195403
2.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	-0.0859982.61	-0.2396132.61	0.04419042.61	0.2244442.61	0.2239382.61	-0.2179572.61	-0.2223982.61	0.07418252.61	0.07384962.61	-0.08223892.61	0.219842.61	0.1115662.61	0.0999342.61	0.1471142.61	0.1391752.61	-0.1898412.61	-0.202032.61	-0.2116642.61	-0.1879132.61	0.1828852.61	0.176182.61	0.1321332.61	-0.1531192.61	-0.2047412.61	0.1903772.61	0.03096172.61	0.0172752.61	-0.2396722.61	-0.229912.61	0.1871342.61	-0.2460482.61	-0.03724232.61	-0.239222
2.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	-0.2135722.64	-0.1229012.64	0.1225792.64	0.2160212.64	-0.2167632.64	-0.1564632.64	0.1631422.64	0.1646952.64	-0.1633732.64	0.2163942.64	0.04096562.64	0.03830622.64	-0.02844492.64	-0.09750722.64	-0.2547662.64	-0.2322182.64	0.2364392.64	0.04957182.64	0.200462.64	0.2076672.64	-0.06869792.64	0.2327642.64	-0.08584192.64	-0.1028852.64	-0.2127912.64	0.2432032.64	-0.2343772.64	-0.2246072.64	0.219022.64	0.1913832.64	0.0008505832.64	0.133632.64	0.12565
2.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	0.1215032.67	0.06935452.67	-0.2344432.67	0.2038692.67	0.2013532.67	0.08169462.67	0.0711922.67	0.2251342.67	0.2162142.67	0.1229652.67	-0.2415952.67	-0.03187192.67	-0.04048772.67	-0.2431812.67	0.1628532.67	-0.1803392.67	-0.180962.67	0.2383012.67	0.1096052.67	0.2220752.67	-0.0610522.67	0.1471212.67	0.2432282.67	0.03455782.67	0.2275652.67	0.1465382.67	0.1567762.67	-0.1793982.67	-0.1801952.67	-0.1170242.67	0.2490612.67	0.2462422.67	0.0664406
2.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	0.1912392.7	0.2204352.7	0.2218382.7	0.1871932.7	-0.1873252.7	0.2295962.7	-0.2311222.7	0.2408362.7	-0.2268982.7	-0.1954962.7	0.09239742.7	-0.09795012.7	0.1080692.7	-0.1586612.7	0.0500962.7	-0.05571822.7	0.0547742.7	0.08675872.7	-0.2336532.7	0.2304882.7	0.1846562.7	-0.05751232.7	-0.1772382.7	0.1629262.7	-0.2322272.7	-0.1301232.7	0.1267722.7	-0.1053572.7	0.1133382.7	-0.2384892.7	-0.002919152.7	0.2343692.7	-0.21156
2.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	-0.1609352.73	0.2229042.73	-0.08905092.73	0.1762092.73	0.1758772.73	0.1246212.73	0.129742.73	0.2063992.73	0.1909162.73	-0.1617922.73	0.1891182.73	-0.1558112.73	-0.169082.73	0.08209782.73	-0.2209742.73	0.0895432.73	0.1009672.73	-0.1880262.73	-0.01911382.73	0.2336672.73	-0.2541762.73	-0.2189662.73	-0.05487112.73	0.2414572.73	0.2309072.73	-0.2379662.73	-0.2398822.73	-0.02937892.73	-0.03127812.73	0.02569782.73	-0.2469062.73	0.09866382.73	0.222774
2.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	-0.1589922.76	0.08401452.76	-0.09242692.76	0.166832.76	-0.1646732.76	-0.1198542.76	0.1177062.76	0.1241732.76	-0.1108312.76	0.1665722.76	-0.1950772.76	-0.2043592.76	0.2133582.76	0.2427972.76	0.2167192.76	0.1944892.76	-0.2113312.76	-0.1915232.76	0.2403612.76	0.22892.76	0.2487232.76	-0.2163312.76	0.2319762.76	0.2479012.76	-0.2222032.76	-0.04000012.76	0.04622252.76	0.05476872.76	-0.05770392.76	0.2465082.76	-0.003948542.76	-0.08787252.76	-0.0896457
2.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	0.1854992.79	-0.1088572.79	0.224072.79	0.1602242.79	0.1483362.79	-0.2330492.79	-0.2361062.79	0.01248632.79	0.01281742.79	0.1946652.79	-0.08566882.79	-0.2427972.79	-0.2443622.79	0.1793472.79	-0.03765832.79	0.2202692.79	0.2406622.79	0.0813542.79	-0.07128612.79	0.2124912.79	-0.1677962.79	-0.04185772.79	-0.1838662.79	0.175792.79	0.2041472.79	0.2091412.79	0.2085432.79	0.1324552.79	0.1448692.79	0.06568082.79	0.2434392.79	-0.2201022.79	-0.10312
2.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	0.1325452.82	-0.2257772.82	-0.2359732.82	0.1518212.82	-0.1296382.82	-0.0908992.82	0.09155892.82	-0.1016222.82	0.08941922.82	-0.1356342.82	0.2428412.82	-0.2630582.82	0.2544632.82	-0.05309982.82	-0.1704412.82	0.1578572.82	-0.1662742.82	0.2356172.82	-0.2102342.82	0.1910862.82	0.03956892.82	0.1551562.82	-0.04241192.82	0.04960462.82	-0.1770522.82	0.19032.82	-0.1922012.82	0.1920762.82	-0.2116212.82	-0.2218392.82	0.01058362.82	-0.2334252.82	0.221533
2.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	-0.2161352.85	-0.1947712.85	0.1272292.85	0.1334992.85	0.1110232.85	0.151752.85	0.1553682.85	-0.1927262.85	-0.1775122.85	-0.2212942.85	-0.04412242.85	-0.2552932.85	-0.2486812.85	-0.2457572.85	0.2481522.85	0.03036782.85	0.0238192.85	0.03793382.85	0.1511212.85	0.1636262.85	0.09823272.85	0.2293842.85	0.2321092.85	-0.09815392.85	0.1544792.85	-0.07257852.85	-0.06676122.85	0.2209872.85	0.2453692.85	-0.1433812.85	-0.2426292.85	-0.1220172.85	-0.194994
2.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	-0.08721742.88	-0.03376232.88	0.04424092.88	0.1068712.88	-0.09492392.88	0.2239022.88	-0.2278052.88	-0.2433172.88	0.2279482.88	0.08931052.88	-0.2173172.88	-0.2256332.88	0.226942.88	-0.2044652.88	-0.1262242.88	-0.108932.88	0.1259562.88	-0.2139812.88	0.1530562.88	0.128652.88	-0.2091492.88	0.1133542.88	-0.2005912.88	-0.2127822.88	-0.130412.88	-0.2483132.88	0.2441282.88	0.2271242.88	-0.2496522.88	0.1679152.88	-0.01098422.88	0.04855852.88	0.0432346
2.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	0.2325852.91	0.1496742.91	-0.1942682.91	0.07411962.91	0.07525812.91	0.04508492.91	0.04262792.91	-0.2424892.91	-0.2292452.91	0.2367472.91	0.1595762.91	-0.1833072.91	-0.1832782.91	0.02818672.91	-0.09312272.91	-0.2047942.91	-0.2220712.91	-0.1595712.91	-0.2042012.91	0.09663232.91	0.2575732.91	-0.09333032.91	-0.02362662.91	-0.2668992.91	0.1042912.91	-0.1155452.91	-0.1122422.91	0.2039562.91	0.2181952.91	0.2063322.91	0.2452572.91	0.1939222.91	0.142346
2.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	0.04158732.94	0.2407162.94	0.2430732.94	0.04319812.94	-0.05056922.94	-0.1873242.94	0.1944092.94	-0.1971682.94	0.1823362.94	-0.03953862.94	0.1265532.94	-0.1314432.94	0.1293032.94	0.2387032.94	0.2371172.94	-0.2163792.94	0.2248152.94	0.126632.94	-0.08028872.94	0.06008092.94	-0.2349782.94	-0.226462.94	0.2243262.94	-0.2445382.94	-0.07040572.94	0.1662532.94	-0.164342.94	0.150842.94	-0.1598772.94	-0.08815922.94	0.00721762.94	0.2355642.94	-0.236065
