1.74	-0.04713881.74	-0.0725531.74	-0.146861.74	0.1127831.74	0.1465281.74	0.0007520231.74	-0.08515611.74	0.1458971.74	-0.001392471.74	0.06059981.74	-0.04572771.74	-0.06468091.74	-0.1413861.74	0.0656391.74	0.132721.74	-0.1342211.74	0.00337111.74	-0.01917361.74	0.1152821.74	-0.0009765461.74	-0.1096421.74	0.161781.74	-0.004416541.74	-0.1023271.74	-0.005453521.74	-0.02387641.74	-0.1382321.74	-0.09632841.74	0.0853041.74	0.09985731.74	-0.05260531.74	-0.1394121.74	0.006090371.74	0.07674171.74	-0.1293721.74	0.01627731.74	0.1195731.74	0.2044371.74	-0.1372131.74	0.02461931.74	-0.1856761.74	0.1759471.74	0.08088271.74	0.1101021.74	0.03809481.74	-0.0498561.74	-0.1410571.74	-0.1143741.74	-0.1038421.74	-0.1287151.74	0.06977931.74	0.1259631.74	0.1638961.74	0.0574391.74	0.002495391.74	0.04656131.74	0.08336811.74	-0.02882811.74	0.125361.74	-0.1333711.74	0.02795451.74	-0.141441.74	0.07146761.74	0.04021921.74	0.08226931.74	-0.09094851.74	0.1000461.74	0.05120871.74	0.118391.74	0.1177761.74	0.1364251.74	0.04571821.74	-0.1004771.74	-0.09951071.74	-0.01844561.74	-0.04158121.74	0.003395951.74	-0.1362471.74	-0.09700441.74	0.05731141.74	0.06532011.74	-0.1054621.74	0.08730511.74	-0.146741.74	0.008006681.74	0.09317351.74	0.0878271.74	0.1182511.74	0.1429461.74	-0.005818611.74	-0.07332261.74	-0.1242481.74	-0.1534711.74	-0.0480561.74	0.1239271.74	-0.08405451.74	-0.05971681.74	-0.1494961.74	-0.1066911.74	-0.0861059
1.77	-0.02364321.77	-0.002912221.77	0.04498331.77	-0.09864911.77	0.1342731.77	-0.001019841.77	-0.1317641.77	-0.02574771.77	0.002335841.77	-0.1089451.77	0.1268661.77	0.1263981.77	-0.1473821.77	-0.07182551.77	0.1261941.77	0.1307321.77	-0.004757071.77	0.1107721.77	0.09760011.77	-0.1442841.77	-0.04043431.77	-0.1265231.77	-0.1360581.77	0.1140181.77	0.04343261.77	0.04015411.77	-0.02330611.77	0.1027391.77	0.1313631.77	-0.09031671.77	-0.1473391.77	0.07218511.77	0.01462171.77	0.02839821.77	-0.0486221.77	0.1274181.77	0.108191.77	-0.1917231.77	-0.08367791.77	0.08360821.77	-0.1735521.77	-0.150771.77	-0.06490121.77	0.07805611.77	0.09089691.77	0.02060491.77	-0.06675471.77	0.04946991.77	-0.132961.77	0.06289481.77	0.1089471.77	-0.1131781.77	0.1447351.77	-0.1151541.77	-0.09485331.77	-0.1321971.77	0.00641561.77	-0.03502661.77	0.110631.77	0.03371211.77	0.1076331.77	0.1673151.77	-0.07919981.77	-0.1528841.77	0.112921.77	0.02043251.77	-0.08873291.77	-0.1130361.77	0.1082521.77	-0.1344541.77	0.06212651.77	-0.1252561.77	-0.1403821.77	0.1177291.77	-0.1362681.77	-0.132091.77	-0.003451071.77	0.1383541.77	-0.1390661.77	0.08676661.77	-0.001824211.77	0.0826481.77	0.1318161.77	0.0191381.77	0.1041851.77	-0.1274431.77	-0.02683961.77	-0.002366411.77	0.1653271.77	-0.001567581.77	0.1056831.77	-0.04205131.77	-0.1409931.77	0.00812641.77	0.01946051.77	-0.03164441.77	0.01855471.77	0.1381011.77	0.01365251.77	-0.0707466
1.8	0.002124921.8	0.07480591.8	0.1465051.8	-0.0840441.8	0.05401451.8	-0.0003597651.8	-0.05087231.8	-0.1184381.8	0.009148011.8	0.1124971.8	0.1124931.8	-0.03499921.8	-0.1140451.8	0.08158711.8	0.03041981.8	-0.02583431.8	-0.01000831.8	-0.1355031.8	-0.08607981.8	0.02182791.8	0.04846271.8	0.08343741.8	-0.1193751.8	-0.009786951.8	0.09073331.8	-0.04979271.8	0.1193371.8	0.09206111.8	0.09812561.8	0.06595721.8	-0.1136971.8	0.05699161.8	0.01354231.8	-0.1163521.8	0.1218131.8	-0.08317851.8	0.06108031.8	0.1793521.8	0.04845011.8	-0.1270621.8	-0.1506791.8	0.0781641.8	-0.1252051.8	-0.1392041.8	0.1187741.8	0.003481491.8	0.04027921.8	0.06509761.8	-0.147761.8	0.03301611.8	-0.06275141.8	-0.05657211.8	0.1203371.8	0.1615221.8	-0.121071.8	0.1108691.8	-0.06371711.8	0.09163441.8	-0.05544191.8	0.1286641.8	0.144271.8	-0.1936971.8	-0.1561211.8	0.09344611.8	0.1376331.8	0.05537941.8	-0.1381321.8	-0.001838391.8	0.08145031.8	0.1446821.8	-0.06704171.8	0.1214941.8	-0.1219971.8	-0.1217931.8	0.004586231.8	0.07614141.8	-0.01069761.8	-0.06826551.8	-0.007244761.8	-0.148691.8	-0.06977491.8	-0.05187311.8	-0.03268061.8	0.1404591.8	0.1474491.8	0.1088021.8	-0.1257361.8	-0.1231831.8	0.1792461.8	0.002069331.8	0.09398971.8	0.126571.8	-0.101861.8	0.03482481.8	-0.108181.8	0.1267221.8	0.08925511.8	-0.0881361.8	0.1208341.8	0.141703
1.83	0.02671061.83	-0.1301331.83	-0.03256751.83	0.1271861.83	-0.04064841.83	0.002207371.83	0.08414681.83	0.127811.83	0.005877881.83	-0.08277021.83	-0.06590841.83	-0.1011841.83	-0.06018541.83	-0.08254851.83	-0.08682271.83	-0.09360651.83	-0.01303761.83	0.07972041.83	-0.1347851.83	0.1493371.83	0.1195821.83	-0.02400031.83	0.03058981.83	-0.1040151.83	0.1280921.83	0.05588531.83	0.0833421.83	-0.1019261.83	0.008987241.83	-0.03614291.83	0.0104841.83	-0.1428681.83	0.008665731.83	0.147561.83	0.07044581.83	-0.07996381.83	0.003699061.83	-0.1629291.83	0.1309011.83	0.0670151.83	-0.1157421.83	0.01092871.83	-0.01202761.83	-0.02473861.83	0.1271811.83	-0.0110411.83	0.1241971.83	-0.1104021.83	-0.1476581.83	-0.1178591.83	-0.1177661.83	0.1508891.83	0.0972771.83	-0.178491.83	-0.05734251.83	0.00889021.83	-0.09657421.83	-0.127921.83	-0.1391.83	-0.05554481.83	0.139211.83	0.2107341.83	-0.07290271.83	0.07049751.83	0.1664721.83	-0.1090191.83	0.03185371.83	0.1110381.83	0.04477291.83	-0.1407391.83	-0.1399361.83	-0.03943691.83	-0.0488641.83	0.1050211.83	0.1403931.83	0.115291.83	-0.01436341.83	-0.04005891.83	0.1303281.83	0.0615881.83	-0.1284561.83	0.01518211.83	-0.1444481.83	-0.09017031.83	0.1142211.83	-0.04093851.83	-0.1426851.83	0.1343221.83	0.1891811.83	-0.005280771.83	-0.08782621.83	0.02949641.83	-0.04251651.83	-0.0715281.83	-0.1406481.83	-0.1451151.83	0.1291021.83	0.0176881.83	0.08254711.83	-0.0310949
1.86	0.04623811.86	0.1486761.86	-0.1505051.86	0.03376741.86	-0.1183511.86	0.0008471911.86	0.14051.86	0.01162141.86	0.003494331.86	0.02306321.86	-0.1520551.86	0.1060551.86	0.004499711.86	0.07683121.86	-0.1564571.86	0.1359041.86	-0.01357281.86	0.01138421.86	0.04121251.86	-0.04413231.86	0.1411251.86	-0.0325321.86	0.1445161.86	0.1270071.86	0.1456741.86	-0.06008721.86	-0.07293981.86	-0.08574491.86	-0.08895651.86	0.007026741.86	0.1189691.86	0.1163191.86	0.006276171.86	-0.1129361.86	-0.09911861.86	0.1278941.86	-0.05657371.86	0.1402251.86	0.07095291.86	0.041381.86	-0.07287691.86	-0.09197521.86	0.1195951.86	0.1532111.86	0.115691.86	0.0164681.86	0.1333121.86	0.03909781.86	-0.1321341.86	0.1384691.86	0.05968811.86	-0.0444461.86	0.07071051.86	0.1722851.86	0.05711721.86	-0.1203951.86	-0.08341321.86	0.1313511.86	-0.0265281.86	-0.1238581.86	0.08503311.86	-0.2222991.86	0.07982321.86	-0.1526521.86	0.1918311.86	0.1240751.86	0.1401041.86	-0.05233151.86	0.001359371.86	0.1290421.86	-0.1023271.86	-0.06520731.86	0.03725751.86	-0.07020331.86	0.02344441.86	-0.1081421.86	-0.01525931.86	0.1265051.86	0.0988761.86	0.08964331.86	-0.1611071.86	0.01779851.86	-0.03271271.86	-0.09205821.86	0.0190621.86	-0.03964841.86	-0.06603031.86	-0.0196881.86	0.192221.86	0.0047971.86	-0.1298621.86	-0.1173071.86	0.03575971.86	0.102391.86	-0.03868791.86	0.06615451.86	0.1295681.86	0.05361911.86	-0.05269691.86	-0.127284
1.89	0.06726221.89	-0.1326541.89	0.01890681.89	-0.1379811.89	-0.1416571.89	0.0005111091.89	0.05535831.89	-0.1408891.89	0.0005090771.89	0.04815661.89	-0.02329091.89	0.02113451.89	0.06402241.89	-0.07192651.89	-0.1118171.89	-0.0813191.89	-0.01058761.89	-0.08700581.89	0.1494681.89	-0.1402341.89	0.1131641.89	0.08643811.89	0.09045351.89	-0.03784561.89	0.1441681.89	0.05725331.89	-0.1199451.89	0.1053921.89	-0.1353161.89	0.01797191.89	0.1260071.89	0.009288651.89	0.004682191.89	0.02939441.89	-0.09149481.89	0.003332981.89	-0.09690531.89	-0.1193261.89	-0.07232761.89	-0.1113321.89	-0.03301021.89	0.1516431.89	0.1037091.89	-0.03977841.89	0.08494241.89	-0.02096041.89	0.06385161.89	0.07885991.89	-0.1039391.89	-0.08048621.89	0.1222121.89	-0.1218971.89	0.04591931.89	-0.1395511.89	0.1288911.89	0.1287391.89	-0.021721.89	-0.09791871.89	0.1301481.89	0.09185111.89	0.001984971.89	0.2308261.89	0.1477031.89	0.06234471.89	0.2162161.89	-0.08055981.89	0.03086621.89	-0.09078081.89	-0.04260491.89	-0.1091461.89	0.02108351.89	0.1321841.89	0.1036351.89	0.02261341.89	-0.1312831.89	-0.07354251.89	-0.01074041.89	-0.1504971.89	-0.05455431.89	-0.149151.89	-0.1543491.89	-0.04818951.89	0.1211271.89	0.1369471.89	-0.09144681.89	0.104811.89	0.05793481.89	-0.1163421.89	0.1827081.89	-0.002450671.89	0.06075871.89	-0.01986681.89	0.09935041.89	-0.1227211.89	0.09916331.89	0.05543771.89	0.08751071.89	-0.116081.89	-0.1271541.89	0.120496
1.92	0.08654041.92	0.08531971.92	0.1511141.92	0.01299521.92	-0.09810361.92	-0.0001817671.92	-0.07885811.92	0.09915881.92	-0.004045061.92	-0.1041311.92	0.1340681.92	-0.1234691.92	0.1022961.92	0.05753931.92	0.007268551.92	-0.02899431.92	-0.006670751.92	0.1140971.92	0.005884561.92	0.06700911.92	0.04071921.92	-0.1277041.92	-0.06887131.92	-0.09615381.92	0.1250111.92	-0.04455731.92	0.0095351.92	0.08053381.92	-0.09740651.92	-0.03865171.92	0.02837531.92	-0.1282241.92	-0.003449891.92	0.06561611.92	0.0828481.92	-0.1358771.92	-0.1113881.92	0.09252641.92	-0.1371161.92	0.09142271.92	0.004722351.92	-0.1659141.92	-0.04888551.92	-0.1390521.92	0.04165641.92	0.02298341.92	-0.03781541.92	-0.1142481.92	-0.06980621.92	-0.02500261.92	-0.05200621.92	0.1204831.92	0.02273981.92	0.08129161.92	0.1055751.92	-0.03093891.92	0.0523181.92	0.03033811.92	0.1114241.92	0.09689751.92	-0.08383511.92	-0.2395581.92	0.07277521.92	0.0992471.92	0.2385271.92	-0.0009613861.92	-0.1221161.92	0.08978461.92	-0.0807581.92	0.09043171.92	0.1283321.92	-0.1110961.92	0.1360491.92	0.03377441.92	-0.04851731.92	0.1352751.92	-0.009983931.92	0.09478451.92	-0.1418211.92	0.06400131.92	-0.1193621.92	0.07669911.92	0.08855351.92	0.0190421.92	-0.1476151.92	-0.1243861.92	0.1488051.92	0.1522891.92	0.1676351.92	-0.004797331.92	0.1489531.92	0.1140831.92	0.1551681.92	0.1339041.92	0.1497371.92	-0.1422381.92	0.01645611.92	0.1513021.92	-0.05692351.92	0.0527273
1.95	0.09479811.95	-0.01890551.95	-0.006916981.95	0.1256871.95	-0.005610861.95	-0.001379821.95	-0.1339231.95	0.06537881.95	-0.004882221.95	0.133341.95	0.1003581.95	0.07289961.95	0.1235421.95	-0.04300631.95	0.1265981.95	0.1155251.95	-0.00408551.95	-0.08131011.95	-0.1429631.95	0.1284681.95	-0.04274211.95	0.1508331.95	-0.147731.95	0.1351671.95	0.09683831.95	0.03400841.95	0.1180641.95	-0.1123811.95	-0.00420541.95	0.06654721.95	-0.08956311.95	0.141181.95	-0.01005741.95	-0.1418391.95	0.1113561.95	0.06820811.95	-0.09134251.95	-0.06436981.95	-0.04953911.95	-0.006018121.95	0.03668851.95	0.1251951.95	-0.1308161.95	0.09435991.95	-0.01527061.95	-0.02397181.95	-0.1185291.95	0.0234241.95	-0.03330731.95	0.1228381.95	-0.1255211.95	0.03924421.95	0.002309411.95	-0.01546241.95	0.003849781.95	-0.09844241.95	0.1030351.95	0.04447121.95	-0.06255271.95	-0.1078521.95	-0.1345891.95	0.2475611.95	-0.07610651.95	-0.1507221.95	0.2537921.95	0.0818791.95	-0.07994471.95	0.04783991.95	-0.1070911.95	-0.06497281.95	0.1293131.95	0.0161871.95	0.1116871.95	-0.0903781.95	0.1175741.95	0.03178491.95	-0.004384671.95	0.008735161.95	-0.05773841.95	0.08643051.95	-0.05856331.95	-0.1019631.95	-0.08162791.95	-0.1472571.95	-0.1214051.95	0.09595861.95	0.1452451.95	-0.05100521.95	0.144961.95	0.01033181.95	-0.01687961.95	0.0159321.95	0.1856051.95	-0.1311581.95	0.06999621.95	0.1355561.95	-0.05647321.95	-0.1596161.95	0.08369021.95	-0.155069
1.98	0.09847311.98	-0.04980131.98	-0.1461171.98	-0.0535491.98	0.08544921.98	0.001092651.98	-0.05715861.98	-0.1541081.98	-0.003052511.98	-0.1184591.98	-0.07055371.98	0.07506791.98	0.1146061.98	0.0241271.98	0.1636581.98	-0.120321.98	-0.007518891.98	0.01130491.98	-0.05163231.98	-0.08779741.98	-0.10651.98	-0.1495421.98	-0.05626531.98	-0.04219591.98	0.04399451.98	-0.01491151.98	0.05054081.98	-0.07462151.98	0.0977091.98	-0.07922781.98	-0.1256071.98	-0.03957151.98	-0.01087871.98	0.1546881.98	-0.05728621.98	0.09402781.98	-0.04483021.98	0.03329771.98	0.08656881.98	-0.08312271.98	0.06578321.98	-0.0466411.98	-0.04311741.98	0.1029391.98	-0.07620061.98	0.02457341.98	-0.1290831.98	0.09560541.98	0.008389621.98	-0.155421.98	0.05401681.98	-0.1365241.98	-0.01418511.98	-0.05004741.98	-0.09661891.98	0.1359091.98	0.1047371.98	-0.1109211.98	-0.1512761.98	-0.07393141.98	-0.1403891.98	-0.251321.98	-0.1439121.98	0.03318081.98	0.2634221.98	-0.134121.98	0.09111611.98	-0.098591.98	-0.121881.98	0.03336921.98	0.0200321.98	0.0789721.98	0.04180291.98	0.1291091.98	0.07252981.98	-0.1437621.98	-0.0007115321.98	-0.1045661.98	0.1020161.98	-0.1454991.98	0.01648961.98	0.1223621.98	-0.133671.98	0.05899261.98	-0.02440341.98	-0.02554731.98	0.03603611.98	-0.09855531.98	0.1255491.98	-0.007287031.98	-0.1594771.98	-0.1093291.98	0.1892451.98	0.1129491.98	-0.07239181.98	-0.04711581.98	-0.1046891.98	0.1301761.98	0.123471.98	0.0585818
2.01	0.09637622.01	0.1035162.01	-0.003158392.01	-0.1143362.01	0.1344052.01	0.0003504462.01	0.06612352.01	0.0452252.01	-0.00450442.01	0.07444952.01	-0.1387922.01	-0.1306812.01	0.06549332.01	-0.004791012.01	0.08501382.01	0.04394782.01	-0.005649852.01	0.06917732.01	0.1238892.01	-0.1247742.01	-0.1302032.01	0.1280082.01	0.09934492.01	-0.09791082.01	-0.01239062.01	-0.0004899562.01	-0.08752142.01	0.1186872.01	0.1407182.01	0.08534982.01	-0.05168832.01	-0.08104872.01	-0.009668182.01	-0.09897522.01	-0.1273882.01	-0.1147092.01	0.01857912.01	-0.001578972.01	0.1353632.01	0.1110382.01	0.08607262.01	-0.04584192.01	0.09870192.01	-0.1317432.01	-0.1148322.01	-0.01805612.01	-0.06843032.01	-0.1142322.01	0.04542222.01	0.0865462.01	0.132492.01	0.04532762.01	-0.02208412.01	0.1054152.01	-0.119082.01	-0.06175992.01	0.06104552.01	0.1448362.01	-0.03739262.01	0.1238432.01	-0.09643462.01	0.2544782.01	-0.07315552.01	0.1190682.01	0.2645282.01	0.1384162.01	0.1138442.01	-0.004247552.01	-0.1275542.01	0.002608552.01	-0.1080042.01	-0.1237762.01	-0.05186072.01	-0.1377332.01	-0.1019532.01	0.009244972.01	0.003514142.01	0.1480352.01	0.1330372.01	0.04788662.01	0.08998942.01	-0.1355722.01	0.02274772.01	0.1200972.01	0.08535832.01	-0.05959412.01	-0.09170082.01	0.1497262.01	0.09223742.01	0.002484522.01	-0.03022222.01	-0.005905782.01	0.1562332.01	-0.08659382.01	-0.1523272.01	-0.0816372.01	-0.129772.01	-0.06792452.01	0.01728912.01	0.1135
2.04	0.08549122.04	-0.1355752.04	0.1541472.04	0.09597882.04	0.1263352.04	-0.003218952.04	0.1227022.04	0.1120222.04	0.0004311352.04	-0.0009978912.04	-0.009030922.04	0.02642652.04	-0.007749042.04	-0.01610472.04	-0.05509842.04	0.06399132.04	-0.002908542.04	-0.1138512.04	0.095292.04	0.1048082.04	-0.09998872.04	-0.08785942.04	0.1422792.04	0.141792.04	-0.06938922.04	0.01231892.04	-0.09105712.04	0.07363662.04	0.0997432.04	-0.07946272.04	0.06308442.04	0.1355842.04	-0.007129442.04	0.0009257952.04	0.03404932.04	-0.02836812.04	0.07695252.04	-0.02279172.04	0.04079942.04	-0.05462482.04	0.1007432.04	0.1199462.04	0.1166482.04	-0.04892072.04	-0.1246452.04	0.01899322.04	0.02809892.04	0.004632162.04	0.07878222.04	0.0364522.04	-0.04912522.04	0.114262.04	-0.02662082.04	-0.1477172.04	-0.04751522.04	-0.06731792.04	-0.008983342.04	-0.1307722.04	0.1222452.04	0.05480092.04	-0.02290992.04	-0.2565442.04	0.08227912.04	-0.1435262.04	0.2660252.04	-0.08729332.04	-0.05122222.04	0.1024552.04	-0.1205482.04	-0.04098612.04	-0.1507572.04	0.08772842.04	-0.1271832.04	0.125732.04	-0.08354132.04	0.144542.04	0.01200482.04	-0.1167512.04	-0.001415412.04	0.1000352.04	0.1472962.04	0.1473612.04	0.1416762.04	-0.1218982.04	0.1380472.04	0.1144712.04	-0.1533092.04	-0.07147582.04	0.05797172.04	-0.001297242.04	0.1510842.04	0.1076932.04	0.09511482.04	0.04870362.04	-0.08532842.04	0.1586632.04	-0.121792.04	-0.01537252.04	-0.1073072.04	-0.143074
2.07	0.05696582.07	0.137452.07	0.01119122.07	0.07976382.07	0.05469832.07	0.001350772.07	0.06464482.07	-0.1426092.07	0.001543242.07	-0.06846452.07	0.1350712.07	0.1062332.07	-0.07774162.07	0.04061112.07	-0.1602622.07	-0.1269792.07	0.0002445032.07	0.09601332.07	-0.09078592.07	0.1124412.07	-0.0326642.07	0.03892642.07	0.02164552.07	-0.05465992.07	-0.1139312.07	-0.03160322.07	0.03725272.07	-0.1228612.07	-0.005131822.07	0.07071672.07	0.1207432.07	-0.07496542.07	-0.005087032.07	0.09625692.07	0.1350412.07	0.1311622.07	0.1131922.07	0.05088282.07	-0.1000022.07	-0.04626092.07	0.108762.07	-0.1478612.07	-0.01811922.07	0.1490792.07	-0.1086222.07	-0.02026172.07	0.1093042.07	0.1024722.07	0.1123632.07	-0.1359972.07	-0.1304672.07	-0.1086982.07	-0.0259592.07	0.1720762.07	0.05922172.07	0.1452662.07	-0.07901452.07	0.08538042.07	0.115672.07	-0.1380982.07	0.05569662.07	0.2572542.07	0.1512882.07	0.009188322.07	0.265052.07	0.004216352.07	-0.1306372.07	-0.04301122.07	-0.096752.07	0.07516572.07	-0.06930632.07	0.002372852.07	-0.1637512.07	-0.08922282.07	0.09214452.07	-0.04167732.07	0.03139642.07	0.02859892.07	-0.1368732.07	-0.1473592.07	0.1708672.07	-0.1503712.07	0.04277432.07	-0.05779492.07	0.1109862.07	-0.1256672.07	-0.1184812.07	-0.07294872.07	0.0235252.07	-0.003223942.07	0.07962012.07	-0.001329172.07	0.01957822.07	-0.01826882.07	0.05607252.07	-0.1243832.07	-0.07856512.07	0.08772322.07	-0.1053692.07	-0.0117324
2.1	0.02110592.1	-0.1081442.1	-0.1520772.1	-0.1222412.1	-0.03932852.1	0.002810072.1	-0.06037252.1	-0.005966772.1	-0.001554552.1	0.1142552.1	0.08285512.1	-0.1052912.1	-0.131542.1	-0.06178962.1	-0.1469832.1	0.1000552.1	-0.001478722.1	-0.02723242.1	-0.1290142.1	-0.1171212.1	0.04878382.1	0.02492032.1	-0.1170462.1	-0.07939672.1	-0.1371262.1	0.04590452.1	0.1127472.1	-0.07561912.1	-0.09746712.1	-0.05084822.1	0.0686442.1	-0.04592872.1	-0.001928022.1	-0.1411272.1	-0.001713292.1	-0.04334152.1	0.1137782.1	-0.0793582.1	-0.131512.1	0.1174482.1	0.1122322.1	0.1278042.1	-0.1280212.1	-0.01066712.1	-0.08257552.1	0.0139062.1	0.1280512.1	-0.09825722.1	0.1386692.1	0.1522222.1	0.03747512.1	-0.04158182.1	-0.02436752.1	-0.1718232.1	0.1170242.1	-0.1020212.1	-0.1238692.1	-0.02221742.1	-0.04690462.1	-0.02377462.1	0.1137532.1	-0.250762.1	0.06713052.1	0.1304842.1	0.2570832.1	0.08208452.1	-0.01142332.1	-0.07918172.1	-0.05799652.1	-0.1026782.1	0.06580892.1	-0.09239282.1	-0.1330972.1	0.03660782.1	0.1000722.1	-0.1355582.1	0.05460252.1	0.07164422.1	-0.09769032.1	0.04445812.1	0.1574132.1	0.1402442.1	-0.1250522.1	0.1498032.1	0.02805432.1	0.08519912.1	-0.0101012.1	0.1487372.1	-0.008778432.1	0.0001792.1	-0.1281282.1	-0.1084912.1	-0.05552742.1	-0.01697992.1	0.1448382.1	0.006012972.1	-0.007271432.1	-0.142352.1	0.01761532.1	0.151511
2.13	-0.01995912.13	0.05323212.13	-0.03025732.13	-0.0360342.13	-0.1152452.13	0.0009294542.13	-0.1235162.13	0.1482962.13	-0.001593122.13	-0.1186882.13	-0.08875782.13	-0.03263292.13	-0.1535342.13	0.07712282.13	-0.03239842.13	0.001857652.13	-0.0031112.13	-0.05094952.13	0.05186482.13	-0.09120062.13	0.1073942.13	-0.08925622.13	-0.1257722.13	0.1340072.13	-0.1416452.13	-0.05452812.13	0.02262272.13	0.1299222.13	-0.13392.13	0.02914572.13	-0.04495452.13	0.1306522.13	0.004897492.13	0.1251032.13	-0.1419412.13	-0.0981552.13	0.07012462.13	0.101472.13	-0.02688792.13	-0.102192.13	0.1097282.13	-0.06331812.13	-0.07317782.13	-0.1459232.13	-0.04078222.13	-0.005727892.13	0.07961262.13	-0.01441462.13	0.1459592.13	-0.07870592.13	0.1396762.13	0.1273462.13	-0.0239532.13	0.1427162.13	0.08783362.13	-0.02580512.13	-0.1078082.13	-0.04113692.13	-0.1514752.13	0.1498712.13	0.1259292.13	0.2372522.13	-0.0815982.13	-0.1305862.13	0.2460652.13	-0.1452452.13	0.1322592.13	0.08496732.13	-0.01150412.13	0.1229022.13	0.1408052.13	0.1219062.13	-0.04214582.13	0.02567682.13	-0.07334672.13	0.0820232.13	0.07182042.13	-0.1346922.13	0.06479142.13	0.1029922.13	0.1141182.13	-0.1223692.13	-0.1022972.13	-0.02884612.13	-0.06916522.13	-0.003929852.13	0.1015572.13	-0.07835762.13	-0.03644252.13	0.003545392.13	-0.1086892.13	0.01350532.13	-0.1184572.13	0.05302252.13	0.09915182.13	0.1139052.13	0.06589442.13	0.1574472.13	0.1235472.13	-0.0920509
2.16	-0.05942572.16	0.008497572.16	0.148822.16	0.1328722.16	-0.1386982.16	-0.002518472.16	-0.067262.16	-0.1144222.16	0.0005562782.16	0.08713222.16	-0.1324232.16	0.1343942.16	-0.1490212.16	-0.08307812.16	0.1070782.16	-0.09944572.16	-0.0002159152.16	0.1114752.16	0.1539572.16	0.1314262.16	0.1207252.16	0.1355352.16	0.007612832.16	-0.05387992.16	-0.1212742.16	0.05537192.16	-0.102042.16	0.07544252.16	-0.09201822.16	-0.004755772.16	-0.1268372.16	-0.1074942.16	0.004525592.16	-0.05698032.16	-0.03089762.16	0.09779492.16	-0.001049922.16	-0.1186372.16	0.1083772.16	0.00668012.16	0.0938072.16	-0.01645332.16	0.07977222.16	0.071842.16	0.01052472.16	0.0007994062.16	-0.00932812.16	0.1149152.16	0.1470272.16	-0.04402232.16	-0.04841572.16	-0.03836592.16	-0.01921512.16	-0.1005932.16	-0.01231892.16	0.1295852.16	-0.03494842.16	0.09848342.16	-0.05177292.16	-0.0006145682.16	0.09329652.16	-0.2231912.16	-0.1419352.16	-0.01854982.16	0.2300662.16	0.1565352.16	0.06812912.16	0.04624412.16	0.03680762.16	-0.129822.16	0.108272.16	-0.07897212.16	0.06547962.16	-0.08526942.16	-0.1128282.16	0.1116312.16	0.0959372.16	0.1339212.16	0.1554652.16	-0.1486462.16	0.05349342.16	0.09318132.16	0.07149982.16	-0.1274052.16	-0.1265352.16	-0.07975482.16	0.1449112.16	-0.06550132.16	-0.06889672.16	-0.01407312.16	0.09296412.16	0.1081782.16	-0.1593192.16	-0.09455022.16	-0.04536062.16	-0.1578592.16	0.1198492.16	-0.1354012.16	0.08279312.16	-0.0920569
2.19	-0.0930292.19	-0.06067462.19	0.03918912.19	-0.004028772.19	-0.1005692.19	0.0003505212.19	0.04976892.19	-0.05286612.19	0.002574962.19	-0.03344282.19	0.003289192.19	-0.06784682.19	-0.1100232.19	0.08731922.19	0.1605082.19	0.1286742.19	0.008758712.19	-0.1072292.19	0.001239622.19	0.06543482.19	0.08484032.19	-0.1606382.19	0.1281412.19	-0.07042822.19	-0.07995452.19	-0.05969232.19	-0.07593712.19	-0.1293462.19	0.01549572.19	-0.02099942.19	-0.09438912.19	-0.006535642.19	0.001814222.19	-0.03473512.19	0.1377992.19	0.04026552.19	-0.0661222.19	0.1371952.19	0.1265972.19	0.1000932.19	0.07400382.19	0.08715732.19	0.1280582.19	0.1174872.19	0.05901622.19	0.002803512.19	-0.09756862.19	-0.09193842.19	0.1446112.19	0.1532682.19	-0.1322452.19	-0.1001642.19	-0.01938452.19	0.04974642.19	-0.1070412.19	-0.120912.19	0.06155462.19	-0.1277532.19	0.1135382.19	-0.1542932.19	0.02847152.19	0.2027242.19	-0.05704432.19	0.1498432.19	0.215332.19	-0.1041742.19	-0.1010142.19	-0.09817772.19	0.08173392.19	0.1352382.19	-0.01368222.19	-0.007019592.19	0.1444482.19	0.1230992.19	0.06201572.19	-0.1119512.19	0.1253872.19	-0.06525462.19	0.06541692.19	0.04304492.19	-0.01396422.19	-0.05246322.19	0.1419432.19	0.0917352.19	-0.1194342.19	0.1293142.19	0.09052932.19	0.144582.19	-0.09921612.19	0.02663322.19	0.1289772.19	-0.02002452.19	-0.1687662.19	0.1289412.19	-0.1432832.19	0.10272.19	0.1426162.19	0.07799292.19	-0.05387752.19	0.155133
