-0.02	-0.136256-0.02	-0.062507-0.02	0.176479-0.02	-0.0902136-0.02	-0.00530796-0.02	-0.0964982-0.02	0.0451392-0.02	0.0668887-0.02	-0.00286669-0.02	0.104054-0.02	0.11583-0.02	-0.0937119-0.02	0.00474556-0.02	0.120767-0.02	-0.0908628-0.02	-0.0512928-0.02	-0.000105061-0.02	0.126943-0.02	0.0521739-0.02	-0.0593822-0.02	-0.00167539-0.02	0.0941309-0.02	0.143457-0.02	0.0308127-0.02	-0.0181409-0.02	0.0755651-0.02	-0.0624987-0.02	-0.107381-0.02	0.0258896-0.02	0.098022-0.02	0.118036-0.02	-0.0376174-0.02	0.0531546-0.02	-0.0860216-0.02	-0.0717944-0.02	-0.138532-0.02	-0.0592567-0.02	0.095359-0.02	0.128402-0.02	-0.11803-0.02	-0.191968-0.02	-0.0779558-0.02	0.130716-0.02	-0.0669364-0.02	-0.0495957-0.02	0.0953996-0.02	0.141215-0.02	0.00699542-0.02	-0.174385-0.02	0.105879-0.02	0.286736-0.02	-0.037894-0.02	-0.085489-0.02	0.0717102-0.02	0.10406-0.02	-0.140141-0.02	-0.0550697-0.02	-0.0821741-0.02	-0.084647-0.02	0.160744-0.02	-0.0486218-0.02	0.0386499-0.02	0.105568-0.02	0.14419-0.02	-0.0930953-0.02	-0.120269-0.02	-0.108697-0.02	0.0237527-0.02	0.129624-0.02	-0.0516963-0.02	-0.10323-0.02	-0.142553-0.02	0.140601-0.02	0.116183-0.02	0.111486-0.02	-0.00582567-0.02	0.113735-0.02	0.148538-0.02	-0.11553-0.02	-0.124642-0.02	-0.0893484-0.02	0.0727396-0.02	0.118978-0.02	-0.00318066-0.02	-0.137334-0.02	-0.062465-0.02	-0.0820085-0.02	0.0132672-0.02	0.0889289-0.02	0.104038-0.02	-0.0874565-0.02	0.00676175-0.02	0.0954221-0.02	0.146219-0.02	-0.123352-0.02	0.00241566-0.02	-0.0859154-0.02	-0.0469808-0.02	-0.0874066-0.02	-0.0393549
0	0.1280850	0.07286990	-0.1721410	-0.1164850	0.005809060	-0.09009560	0.04245010	-0.06689730	0.007261930	-0.07255480	-0.1149770	-0.008528470	-0.006032460	-0.06921140	-0.01035470	-0.006685370	-0.00392110	0.1183930	0.102410	0.027520	-0.07847030	0.1117310	-0.1027630	-0.03957120	0.01650490	-0.03821760	-0.1057520	-0.0977080	-0.08324290	-0.07719740	-0.1042540	0.04048820	0.03767920	0.01543120	-0.1122630	-0.1424970	0.03997350	-0.08602280	-0.09362290	-0.1289060	0.1667390	0.07078250	-0.104590	0.006368060	-0.0286860	0.1371280	-0.1221670	-0.04072390	0.1627310	-0.08166890	0.2960630	-0.09275480	-0.1011930	0.1185370	0.1302970	0.160430	0.001094680	-0.07773470	0.02781120	-0.1837190	0.03261390	0.1050920	0.1089810	-0.1565970	-0.04143960	0.08724250	-0.1148020	-0.04632160	0.1311130	-0.08348230	-0.1169260	0.1266070	0.1492590	-0.09476980	0.1304740	0.002182830	0.1444570	-0.1148220	0.09004750	0.1167410	-0.1170520	0.09139980	-0.03532430	0.0007124180	-0.1428630	-0.06778520	-0.1172940	-0.009740360	0.1242110	-0.108610	-0.12520	-0.003647390	0.1269770	-0.1379970	0.07191820	-0.00475680	0.01794850	0.08993620	-0.1227380	-0.0849761
0.02	-0.01721020.02	0.1139240.02	0.1521760.02	-0.05958730.02	-0.004445370.02	0.1188140.02	-0.1082970.02	-0.1359010.02	-0.009231070.02	-0.1322290.02	-0.0313510.02	0.081010.02	-0.0007338280.02	-0.1353280.02	0.1064060.02	0.0356020.02	0.009982730.02	-0.02118770.02	-0.1039010.02	0.1018820.02	0.1425580.02	-0.09105760.02	-0.04416230.02	-0.09200640.02	-0.02058750.02	-0.1179710.02	0.1379340.02	-0.07215490.02	0.1331610.02	-0.1406760.02	0.01747860.02	0.1002870.02	-0.1079220.02	0.1027020.02	0.09863780.02	-0.1323690.02	-0.02538680.02	-0.09909560.02	-0.02157920.02	-0.05652990.02	-0.1394620.02	0.136480.02	-0.06779290.02	0.07794040.02	0.08580580.02	0.08122870.02	-0.02714730.02	-0.08414250.02	-0.1255450.02	-0.1348250.02	0.2966950.02	0.1523160.02	-0.074020.02	-0.08400620.02	0.02437110.02	-0.1010990.02	0.0530450.02	0.1261210.02	0.1123550.02	0.2021710.02	0.1025140.02	-0.1522340.02	-0.06937940.02	0.1140770.02	0.0100170.02	0.09223290.02	0.04309850.02	0.07059590.02	0.07559840.02	0.1647910.02	0.04165220.02	-0.09191490.02	0.1327830.02	-0.08105380.02	0.02194210.02	0.00688690.02	0.1404750.02	0.04033420.02	0.1107980.02	-0.08645310.02	-0.09186540.02	-0.1497640.02	-0.1466570.02	0.004914240.02	-0.1071270.02	0.1398590.02	0.07125460.02	0.004667920.02	0.1026460.02	-0.0350540.02	0.04192370.02	-0.001015390.02	0.0516960.02	0.04857140.02	0.1173740.02	0.003278360.02	0.104970.02	-0.1256490.02	-0.004919030.02	0.118561
0.04	-0.09956740.04	0.00667040.04	-0.120850.04	0.03715510.04	0.0006513810.04	0.05978070.04	0.1257730.04	-0.08137990.04	0.007824580.04	0.00532110.04	0.1430620.04	0.1376150.04	0.005094970.04	0.03968350.04	-0.1418120.04	0.0580280.04	-0.008982440.04	-0.1459360.04	-0.05105620.04	0.1162160.04	-0.1770630.04	-0.1168160.04	0.1534560.04	-0.1181960.04	0.02156480.04	-0.08742610.04	0.01224140.04	-0.04117650.04	-0.1652060.04	-0.008818510.04	0.08049170.04	0.1251680.04	0.1282360.04	0.1092340.04	0.07495290.04	-0.1101390.04	0.01654320.04	0.08024330.04	0.1178470.04	0.04711620.04	0.1109090.04	0.04198410.04	0.143430.04	0.1282680.04	-0.1174220.04	-0.04550990.04	0.1525860.04	-0.1233960.04	0.07447740.04	0.03105160.04	0.2868910.04	-0.08667240.04	-0.0224810.04	-0.1154490.04	-0.1161430.04	-0.01477610.04	0.0981040.04	0.005381190.04	0.1160020.04	-0.2156380.04	0.1159180.04	0.06387040.04	-0.1291230.04	-0.03348550.04	0.06282170.04	-0.1186880.04	0.147880.04	-0.08981870.04	3.72822e-050.04	-0.1440590.04	0.1413860.04	0.04137440.04	0.09579450.04	0.1282710.04	-0.112130.04	-0.02120080.04	0.09821470.04	0.04819780.04	-0.08929510.04	0.02283710.04	-0.01959640.04	0.0240830.04	-0.09407890.04	-0.009550660.04	-0.04396320.04	-0.1045630.04	0.130660.04	-0.00265690.04	0.03124080.04	0.1328140.04	0.1417890.04	0.002184510.04	-0.06370850.04	0.06546290.04	-0.08930990.04	-0.0004345850.04	0.1361930.04	0.1512860.04	0.1201130.04	-0.0222964
0.06	0.1325160.06	-0.1106550.06	0.08360140.06	0.1125710.06	0.002965660.06	-0.1331140.06	-0.1009560.06	0.04572320.06	-0.005144540.06	0.1294380.06	-0.07186160.06	0.1398870.06	-0.006843860.06	0.1472660.06	0.1014180.06	0.07435420.06	0.005220380.06	-0.1055530.06	0.1262420.06	0.05908970.06	0.1660340.06	0.08095630.06	-0.1041020.06	-0.1187950.06	-0.01650850.06	0.03687180.06	-0.1478470.06	-0.01046390.06	0.175710.06	0.1421140.06	-0.1259950.06	0.1074380.06	-0.09638980.06	0.0292690.06	-0.1161610.06	-0.07914540.06	-0.008000070.06	0.110680.06	-0.116340.06	0.1175410.06	-0.08010860.06	-0.09727540.06	-0.01085810.06	0.1556280.06	0.1139750.06	-0.1359150.06	-0.1083380.06	-0.1484250.06	-0.01343120.06	0.144420.06	0.2691990.06	-0.0447920.06	0.04392330.06	0.09054930.06	-0.1379810.06	0.1214330.06	0.1284010.06	-0.1266320.06	0.04446690.06	0.2269560.06	0.08424570.06	0.08742520.06	0.02923670.06	-0.06905170.06	0.1135230.06	-0.060260.06	0.0564310.06	0.1107010.06	-0.0705420.06	0.03431640.06	0.03438060.06	0.01817910.06	0.05092690.06	0.02706060.06	-0.1394220.06	0.03486320.06	0.03482880.06	-0.1181020.06	-0.1100710.06	0.05004880.06	0.06961440.06	0.1343310.06	0.04952510.06	0.01480260.06	0.03066550.06	-0.0114490.06	-0.05253670.06	0.001952310.06	-0.05187170.06	-0.04936880.06	0.01342890.06	0.0004696220.06	-0.1246910.06	-0.1465830.06	-0.1097430.06	-0.0004957420.06	0.07438880.06	-0.168150.06	0.09024090.06	-0.0988283
0.08	-0.05316520.08	-0.08815520.08	-0.03882340.08	0.1155720.08	-0.004657080.08	-0.03783730.08	0.04331520.08	0.1303920.08	0.00117130.08	0.05985750.08	-0.09322220.08	0.08698640.08	0.005269640.08	-0.006631980.08	-0.008083020.08	0.06221580.08	-0.001159530.08	0.0447570.08	-0.009989050.08	-0.02549820.08	-0.1243640.08	0.1154650.08	-0.04137690.08	-0.0851140.08	0.007321480.08	0.1204570.08	0.09411820.08	0.02955650.08	-0.1567150.08	0.09049920.08	0.08571810.08	0.05284090.08	0.02048090.08	-0.07038210.08	-0.03998750.08	-0.03632740.08	0.004377920.08	-0.06349110.08	0.006300360.08	0.1205090.08	0.0571460.08	-0.1204440.08	-0.1363160.08	0.1582540.08	-0.08182250.08	-0.1229930.08	-0.05616550.08	-0.1680710.08	-0.04575360.08	0.02325950.08	0.2504140.08	0.1368460.08	0.1014080.08	0.1067040.08	-0.01734950.08	-0.1687480.08	0.1359070.08	0.05666480.08	-0.05974270.08	-0.2280810.08	0.0119980.08	-0.154120.08	0.1340040.08	0.1444730.08	0.1550370.08	0.1430720.08	-0.1117160.08	-0.1328550.08	-0.1130820.08	0.1003490.08	-0.1212680.08	-0.07680590.08	-0.005427730.08	-0.1385780.08	-0.03968090.08	-0.04875130.08	-0.0379660.08	0.141480.08	0.08950720.08	-0.1227270.08	0.1277510.08	-0.14330.08	0.1421830.08	-0.01041950.08	0.09434070.08	0.1164890.08	-0.1368740.08	0.004300380.08	-0.1097810.08	-0.1011670.08	-0.1329440.08	-3.43156e-050.08	-0.08279860.08	0.1372180.08	0.1095430.08	0.004101440.08	-0.03148540.08	0.164570.08	-0.0549610.08	0.116821
0.1	-0.0714130.1	0.04538930.1	-0.008391550.1	0.04899570.1	0.003568050.1	0.135790.1	0.03513810.1	0.09942510.1	0.00137320.1	-0.1033790.1	0.1370070.1	-0.0001498370.1	0.00126530.1	-0.1406960.1	-0.09203630.1	0.02903970.1	-0.0009876670.1	0.1412250.1	-0.1196320.1	-0.1063890.1	0.05602540.1	-0.07293560.1	0.1402680.1	-0.02434640.1	-0.003761190.1	0.08252970.1	0.08534340.1	0.07364560.1	0.1090130.1	-0.08767450.1	0.01278060.1	-0.02444640.1	0.07045130.1	-0.1192220.1	0.1278040.1	0.01032540.1	-0.001478870.1	-0.1162550.1	0.1060220.1	0.05260050.1	-0.03404570.1	-0.005442430.1	0.07460990.1	0.1311540.1	0.0195720.1	-0.02452330.1	0.1514070.1	-0.1703380.1	0.094990.1	-0.134440.1	0.2271250.1	-0.1063220.1	0.1245010.1	-0.1020580.1	0.1145870.1	0.1283510.1	0.117920.1	0.08912310.1	-0.1206760.1	0.2265840.1	-0.06695690.1	0.06722210.1	0.0006738070.1	-0.1711970.1	0.1790080.1	0.02151980.1	-0.125440.1	0.1476780.1	-0.1137970.1	-0.1682340.1	-0.1058530.1	0.1264190.1	-0.05277460.1	0.03130590.1	0.1003240.1	0.06171410.1	-0.1014160.1	-0.1146170.1	0.1062270.1	0.1710670.1	0.1218930.1	-0.01351440.1	0.08724180.1	0.008783580.1	0.1352450.1	-0.1430990.1	0.0277410.1	-0.007675110.1	-0.1185040.1	0.1025630.1	-0.07343840.1	-0.005917590.1	0.03629850.1	-0.04585490.1	0.09428020.1	-0.004414910.1	-0.1158580.1	-0.1491910.1	-0.1266580.1	0.000447034
0.12	0.136410.12	0.1234890.12	0.05729730.12	-0.04946850.12	-0.00231460.12	0.004177660.12	-0.1074870.12	-0.008188260.12	-0.003684540.12	-0.1122820.12	-0.009954510.12	-0.08835910.12	-0.002246290.12	-0.01806590.12	0.1312480.12	-0.01008460.12	0.005725530.12	0.07263270.12	0.06982350.12	-0.1252560.12	0.0277120.12	-0.1227520.12	-0.1021250.12	0.04223250.12	-0.004084690.12	-0.03351270.12	-0.151720.12	0.1123960.12	-0.04933940.12	-0.1467590.12	-0.1058070.12	-0.09174010.12	-0.1329080.12	-0.07067040.12	-0.0114350.12	0.06235920.12	0.003101690.12	0.05383790.12	-0.123020.12	-0.04718010.12	0.009420350.12	0.1159950.12	0.09858570.12	0.06803310.12	0.0531320.12	0.09512910.12	-0.07089830.12	-0.1543510.12	-0.1421930.12	-0.06205910.12	0.207890.12	-0.01997930.12	0.1028230.12	-0.1044220.12	0.1266550.12	-0.02236950.12	0.07123520.12	-0.1149510.12	-0.09042790.12	-0.2203470.12	-0.1112010.12	0.08229050.12	-0.1406180.12	0.1435050.12	0.1891820.12	-0.1548280.12	0.02421750.12	-0.1737820.12	-0.07125380.12	0.1225930.12	0.06140260.12	-0.1444460.12	-0.1012230.12	0.1164040.12	0.1497210.12	-0.07336620.12	-0.1417540.12	0.03959460.12	-0.09424710.12	-0.1790460.12	0.04649270.12	0.1550130.12	-0.05977370.12	-0.009577030.12	0.1348350.12	0.05988540.12	0.1418280.12	0.005347060.12	-0.06559890.12	0.04134260.12	0.09905010.12	0.005707380.12	0.1285710.12	-0.06220380.12	-0.127920.12	-0.001616920.12	-0.1280210.12	0.1211570.12	-0.03630940.12	-0.119314
0.14	-0.09223510.14	0.04563170.14	-0.1009680.14	-0.1190810.14	0.0001136320.14	-0.136070.14	0.1341280.14	-0.09958280.14	0.004900680.14	0.05342290.14	-0.1311420.14	-0.1393380.14	0.003020090.14	0.137750.14	-0.09255150.14	-0.04992670.14	-0.004637120.14	-0.07941940.14	0.08827870.14	-0.073090.14	-0.1063620.14	0.06255920.14	-0.03860450.14	0.09634790.14	0.005745270.14	-0.1133590.14	0.01839270.14	0.1362570.14	-0.0143490.14	-0.01057890.14	0.1246190.14	-0.1238640.14	0.1373770.14	0.04090930.14	-0.1288030.14	0.1099480.14	-0.0005626070.14	0.1272890.14	0.03023620.14	-0.1281630.14	0.01650120.14	0.1025410.14	-0.1216890.14	-0.009148960.14	-0.1044040.14	0.1414790.14	-0.08067770.14	-0.1245510.14	0.1678030.14	0.110480.14	0.1886730.14	0.1311080.14	0.04800540.14	0.1107640.14	0.0110720.14	-0.09030730.14	0.01498770.14	-0.02763210.14	0.004804720.14	0.2090390.14	-0.1018550.14	-0.1525470.14	-0.04628740.14	-0.06799280.14	0.194630.14	0.01371290.14	0.1340270.14	0.2010590.14	0.0002104610.14	-0.001386380.14	0.1301220.14	0.1320170.14	-0.1401360.14	-0.07143830.14	0.06901730.14	0.08489860.14	-0.1532010.14	0.04679950.14	-0.1129380.14	0.1360070.14	-0.05228740.14	-0.1127820.14	-0.140990.14	0.007391020.14	0.09748450.14	0.06967110.14	0.002203670.14	-0.0009708610.14	0.01954080.14	-0.1309130.14	0.1114480.14	-0.002833340.14	0.1186780.14	0.1383380.14	-0.07977720.14	0.008544030.14	-0.06343310.14	-0.0834380.14	0.09836780.14	0.116909
0.16	-0.01895080.16	-0.0954180.16	0.1302260.16	-0.1141690.16	0.0007671080.16	0.01440170.16	-0.1109590.16	-0.1059030.16	-0.004139660.16	0.1334210.16	0.1013620.16	-0.1264440.16	-0.003000550.16	0.04532180.16	0.002113440.16	-0.07820060.16	0.001433130.16	-0.133370.16	-0.1083990.16	0.0207590.16	0.1611020.16	0.1217470.16	0.1267150.16	0.1238810.16	-0.007612270.16	-0.0811950.16	0.1374630.16	0.1370090.16	0.07288170.16	0.1406710.16	-0.05454930.16	-0.1067040.16	-0.07191770.16	0.1156190.16	0.04837210.16	0.155090.16	-0.006546410.16	-0.03796970.16	0.0945490.16	-0.1336370.16	-0.03855250.16	-0.03259170.16	-0.03971160.16	-0.07556910.16	0.1256730.16	0.07794780.16	0.1346340.16	-0.08524320.16	-0.1604510.16	0.1030770.16	0.1698930.16	-0.1219670.16	-0.02381870.16	0.1024460.16	-0.1172520.16	0.1598930.16	-0.04156010.16	0.1276470.16	0.09280440.16	-0.1875760.16	-0.04062840.16	0.06812710.16	0.119340.16	-0.03391910.16	0.1936790.16	0.1497270.16	0.05692520.16	-0.2213380.16	0.06499620.16	-0.1184060.16	0.01255390.16	-0.08304250.16	-0.1660870.16	-0.09281570.16	-0.07182190.16	-0.09812470.16	-0.1315980.16	-0.114440.16	0.08702960.16	-0.0579510.16	-0.1170730.16	-0.05388710.16	-0.06814370.16	-0.007238360.16	0.03190570.16	-0.1404050.16	-0.1422690.16	0.005516680.16	0.09730310.16	0.04114730.16	-0.04519740.16	-0.002268330.16	0.008073150.16	-0.1267870.16	0.1345070.16	-0.007958860.16	0.03740270.16	0.04262960.16	0.1051140.16	0.021015
0.18	0.1157480.18	-0.1183040.18	-0.1389080.18	-0.0332930.18	0.0005743370.18	0.1390510.18	0.04210470.18	-0.01832180.18	0.002500270.18	0.01242850.18	0.0575410.18	-0.06183410.18	0.000707840.18	-0.1301910.18	0.0828290.18	-0.07844070.18	-0.001427850.18	-0.031210.18	-0.04735280.18	0.10010.18	-0.1712370.18	-0.05187850.18	-0.08412920.18	0.1185150.18	0.009269320.18	0.03765430.18	-0.1167010.18	0.1117320.18	-0.110840.18	0.09260230.18	-0.05614760.18	-0.04707430.18	-0.03724540.18	0.1019070.18	0.1222820.18	0.1877630.18	0.01143470.18	-0.1390070.18	-0.1318990.18	-0.06497820.18	0.04339140.18	-0.1398910.18	0.1452370.18	-0.1268370.18	-0.09991320.18	-0.0369560.18	-0.03726670.18	-0.02958580.18	0.127420.18	-0.07814740.18	0.1484590.18	0.01230530.18	-0.08712950.18	-0.1205410.18	-0.1254250.18	-0.1454860.18	-0.09025130.18	-0.03886330.18	0.113780.18	0.1528570.18	0.03718860.18	0.08735370.18	0.08835310.18	0.1190690.18	0.1858870.18	-0.05717380.18	-0.1007620.18	0.2365890.18	0.1053590.18	0.1614590.18	-0.1212420.18	0.01349520.18	-0.1635420.18	0.1074110.18	-0.1435820.18	0.1130020.18	-0.08150790.18	0.1316810.18	0.1070240.18	-0.02806760.18	-0.1259570.18	0.1525350.18	0.08061140.18	0.002388710.18	-0.04424320.18	0.1006450.18	-0.02487470.18	-0.002693580.18	0.1270410.18	0.1104060.18	-0.131150.18	0.004494610.18	-0.1126590.18	0.03435020.18	0.05976320.18	-0.001480950.18	0.11570.18	0.000829880.18	-0.01606180.18	-0.136333
0.2	-0.1224390.2	0.009051580.2	0.138620.2	0.07119740.2	-0.0001972130.2	-0.04169040.2	0.04219290.2	0.08493420.2	-0.003298140.2	-0.1322810.2	-0.1437560.2	0.02833770.2	-0.002250.2	-0.07694560.2	-0.1185120.2	-0.05574830.2	0.001027970.2	0.1020450.2	0.1285320.2	0.123910.2	0.1468550.2	-0.1260630.2	-0.04642390.2	0.08562540.2	-0.01051280.2	0.1162780.2	-0.06000920.2	0.06509140.2	0.1385420.2	-0.08738610.2	0.1263340.2	0.03130260.2	0.128480.2	0.001255330.2	-0.09126220.2	0.208790.2	-0.0124590.2	0.01316760.2	0.04882250.2	0.04283510.2	-0.03841320.2	-0.08075250.2	-0.03355050.2	-0.1527150.2	0.04471480.2	-0.1289910.2	-0.1074480.2	0.03428690.2	-0.08017610.2	-0.1303330.2	0.123090.2	0.1098450.2	-0.1288650.2	-0.09423150.2	-0.006918770.2	0.0527110.2	-0.1338810.2	-0.1076610.2	0.06358360.2	-0.1052370.2	0.0986560.2	-0.1601010.2	-0.09454580.2	-0.1648960.2	0.1716560.2	-0.1342050.2	-0.1201970.2	-0.2514310.2	0.1057540.2	-0.1033130.2	-0.07199130.2	0.05715330.2	-0.1391510.2	0.05473260.2	-0.08043790.2	-0.1316340.2	-0.008459740.2	-0.09957220.2	-0.09153450.2	0.1126470.2	-0.06422120.2	-0.06616660.2	0.1387010.2	0.0007906340.2	-0.1140740.2	0.0162320.2	0.1383320.2	0.002646440.2	0.09428210.2	-0.1163240.2	-0.007222740.2	-0.004847620.2	-0.1318650.2	0.0832230.2	-0.1391220.2	0.005346440.2	0.1217770.2	-0.04894380.2	-0.123480.2	0.100216
0.22	0.02760430.22	0.1270080.22	-0.1246370.22	0.1305730.22	-0.001151910.22	-0.1254780.22	-0.1034040.22	0.1189630.22	0.003997710.22	-0.07446140.22	0.05183020.22	0.09546720.22	9.8313e-050.22	0.1054410.22	0.0913450.22	-0.01638570.22	0.001233560.22	0.1189610.22	-0.008761730.22	0.08554830.22	-0.0887070.22	0.0461630.22	0.127570.22	0.02926410.22	0.01199580.22	0.07968960.22	0.1578240.22	0.01124280.22	-0.1398310.22	-0.1474660.22	-0.1060720.22	0.09333570.22	-0.1551160.22	-0.1064650.22	-0.09168060.22	0.2171910.22	0.01831390.22	0.1370520.22	0.06943270.22	0.12570.22	0.03417970.22	0.07748960.22	-0.1286150.22	-0.1496440.22	0.02633720.22	-0.1256540.22	0.1342950.22	0.08164280.22	0.02159450.22	0.02764460.22	0.1019910.22	-0.1414590.22	-0.1179130.22	0.1273520.22	0.1232020.22	0.06919290.22	-0.1619680.22	0.09520110.22	-0.03372690.22	0.05531420.22	0.1183360.22	0.07248180.22	-0.1220560.22	0.1473040.22	0.1648360.22	0.0904840.22	0.01629380.22	0.2599780.22	0.06085810.22	-0.01920140.22	0.07852980.22	-0.1097760.22	-0.1103640.22	-0.1255220.22	0.05128110.22	0.149350.22	0.0608890.22	0.03015950.22	-0.1049340.22	-0.166340.22	0.03118940.22	-0.09722860.22	0.05642660.22	-0.003591160.22	-0.1475390.22	-0.1228450.22	0.05061720.22	0.001360650.22	0.02462730.22	-0.04722450.22	0.1255870.22	0.00358630.22	-0.03643770.22	-0.1479010.22	-0.03505080.22	-0.005770520.22	0.04439930.22	0.08791420.22	-0.08016090.22	0.0485794
0.24	0.09222070.24	0.08769950.24	0.09198140.24	0.1022380.24	0.002269990.24	0.05787390.24	0.1195690.24	0.05463940.24	-0.001868690.24	0.09309320.24	0.1034240.24	0.1179660.24	-0.001036260.24	0.1045340.24	0.0009824370.24	0.0308240.24	-0.0005266840.24	0.009591320.24	-0.1290430.24	0.006058330.24	0.01173570.24	0.1214540.24	-0.07005080.24	-0.03947490.24	-0.004651770.24	-0.03939060.24	-0.04518220.24	-0.04600070.24	0.118990.24	-0.007976260.24	0.002088370.24	0.1239640.24	0.09961960.24	-0.1346180.24	0.1140630.24	0.2125030.24	-0.01483810.24	0.0105010.24	-0.1258680.24	0.1472710.24	-0.02238430.24	0.1470770.24	0.09042810.24	-0.114880.24	-0.09343860.24	-0.02589590.24	-0.002480680.24	0.1262840.24	0.04588420.24	0.128940.24	0.08657970.24	0.04573230.24	-0.07221610.24	0.08393830.24	0.1306170.24	-0.15670.24	-0.1640950.24	0.05742480.24	-0.1048780.24	0.009091510.24	0.08804160.24	0.08967730.24	0.0515470.24	-0.07707960.24	0.1539670.24	0.1147680.24	0.1312730.24	-0.2556490.24	-0.004861260.24	0.1286410.24	0.1200290.24	0.1405080.24	-0.07395780.24	-0.009883820.24	0.1320460.24	-0.1691830.24	0.120820.24	0.05192050.24	0.09034130.24	0.1762520.24	0.1122380.24	0.1390140.24	-0.08720740.24	0.002944940.24	-0.139520.24	0.1370370.24	-0.1258740.24	0.001191020.24	-0.05432230.24	0.1456450.24	0.0667150.24	-0.005498840.24	0.09301870.24	0.1161690.24	0.1356240.24	0.004238430.24	-0.06612980.24	-0.1232280.24	0.0542490.24	-0.145377
0.26	-0.1422080.26	-0.06826410.26	-0.05682940.26	0.00525440.26	-0.002706010.26	0.1151820.26	-0.0832860.26	-0.06093580.26	-0.001416220.26	0.1189130.26	-0.1266050.26	0.1021430.26	-0.0006610360.26	-0.08047320.26	-0.09404690.26	0.06522590.26	0.0008790160.26	-0.1089420.26	0.06527990.26	-0.08136570.26	0.06592740.26	-0.0450230.26	-0.05702590.26	-0.09506620.26	0.001323680.26	-0.1231360.26	-0.1252950.26	-0.09727980.26	-0.0811310.26	0.1491540.26	0.09958370.26	0.1060070.26	0.01181270.26	-0.0554660.26	0.06146110.26	0.2026050.26	0.009031390.26	-0.1332530.26	0.06776430.26	0.08932080.26	0.01986720.26	0.04140250.26	0.08758490.26	-0.061710.26	0.1219050.26	0.09055910.26	-0.1275180.26	0.1764830.26	-0.1018060.26	0.02406750.26	0.07740940.26	0.08638880.26	0.003304060.26	-0.1326790.26	0.00379710.26	0.1636560.26	-0.1451970.26	-0.1319650.26	-0.09789960.26	-0.06270570.26	0.01853780.26	-0.1650140.26	0.143750.26	-0.02448430.26	0.136240.26	-0.123230.26	0.06620390.26	0.2381680.26	-0.06901520.26	-0.144460.26	-0.01074920.26	-0.1419990.26	-0.03209110.26	0.1257460.26	0.08856140.26	0.1837580.26	0.1609760.26	-0.1129010.26	0.107410.26	-0.13560.26	0.1327910.26	-0.008213740.26	-0.1323840.26	-0.007918220.26	-0.09185640.26	-0.04600420.26	-0.07434530.26	-0.003820110.26	-0.104760.26	-0.04387810.26	-0.09796370.26	-0.0008473720.26	0.1457170.26	-0.0155160.26	0.02001450.26	-0.0007173890.26	-0.1342340.26	0.1436960.26	0.1214490.26	0.0829842
0.28	0.07540260.28	-0.1417370.28	0.01703680.28	-0.1020820.28	0.001704810.28	-0.07640030.28	0.01886420.28	-0.1263750.28	0.004037210.28	-0.03196660.28	-0.01048280.28	0.04644530.28	0.001890360.28	-0.1212830.28	0.1357030.28	0.07617190.28	-0.00310820.28	-0.1126230.28	0.1050540.28	-0.126240.28	-0.126360.28	-0.1307290.28	0.1255290.28	-0.1280370.28	0.003038650.28	-0.09053780.28	0.1300450.28	-0.1333860.28	0.03127240.28	0.1075940.28	-0.1301810.28	0.05612930.28	-0.1146970.28	0.06736580.28	-0.1272870.28	0.1797790.28	-0.002753110.28	-0.03005110.28	0.05486260.28	-0.02548640.28	-0.01405010.28	-0.1115560.28	-0.1360370.28	-0.003645750.28	-0.1127320.28	0.1361190.28	0.1187590.28	0.2130310.28	0.1519980.28	-0.1173040.28	0.0675080.28	-0.1423290.28	0.08410770.28	-0.0806220.28	-0.1292410.28	-0.08748520.28	-0.1055390.28	0.009592470.28	-0.02521620.28	0.1057440.28	-0.05880250.28	0.07991850.28	-0.001099950.28	0.1199970.28	0.1102920.28	-0.08427870.28	-0.08795330.28	-0.2100090.28	-0.1069820.28	0.0629270.28	-0.1328090.28	0.1165640.28	0.008177890.28	-0.03825980.28	-0.0335750.28	-0.208060.28	0.1627040.28	0.1275850.28	-0.09022350.28	0.05834810.28	0.0809790.28	-0.1301380.28	-0.04619330.28	0.003662250.28	-0.01603790.28	-0.07621920.28	0.1133980.28	0.01412150.28	-0.1136770.28	-0.1164670.28	-0.1140330.28	0.005221990.28	0.08394830.28	-0.09532060.28	-0.1375980.28	0.001321940.28	-0.1214970.28	-0.1483390.28	0.02829790.28	0.0648344
