1.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	-0.2001661.92	0.1276491.92	0.04236141.92	-0.1806831.92	0.1010961.92	-0.1107861.92	-0.1146661.92	0.0959011.92	0.1306161.92	-0.112111.92	0.2498581.92	-0.259741.92	-0.151561.92	0.004140411.92	0.008369651.92	-0.0888141.92	-0.1756431.92	0.1823471.92	-0.1525241.92	-0.02701441.92	0.08300551.92	-0.1991781.92	0.1667211.92	-0.1346311.92	0.07105481.92	-0.1845361.92	0.0447521.92	-0.1357161.92	-0.155631.92	0.1477581.92	-0.09680261.92	0.1527961.92	0.206091.92	-0.2043451.92	-0.1976111.92	0.1895991.92	-0.002772651.92	0.0690281.92	-0.0655671.92	0.07198961.92	0.02378841.92	-0.02594041.92	-0.1549191.92	0.1711871.92	-0.1838841.92	-0.07989331.92	-0.1446631.92	0.0292881.92	-0.197371.92	-0.161422
1.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	01.95	-0.114391.95	0.03082931.95	-0.07741011.95	0.1194271.95	0.1969781.95	0.1912261.95	-0.1659791.95	-0.136381.95	-0.1201531.95	-0.1289871.95	0.2285441.95	0.2352251.95	-0.1699381.95	-0.1708361.95	0.08774831.95	0.1659151.95	-0.1012011.95	-0.09800531.95	-0.1135181.95	0.04525821.95	0.1887641.95	0.1467671.95	0.09825381.95	0.1883021.95	-0.149961.95	0.02371591.95	0.05998651.95	0.06834791.95	0.02656361.95	0.0277641.95	0.05155961.95	-0.1629561.95	0.05879981.95	0.04977221.95	-0.2169361.95	-0.1389021.95	-0.1631951.95	0.1544791.95	-0.09488411.95	-0.1033041.95	0.1839911.95	0.1914551.95	-0.148191.95	-0.1679831.95	-0.1580951.95	0.1937141.95	-0.2088131.95	0.09344571.95	-0.03463241.95	0.184359
1.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	0.03631461.98	-0.1719541.98	-0.161981.98	-0.01691691.98	0.007880431.98	0.008212691.98	-0.202581.98	0.1687551.98	-0.1695711.98	0.1523371.98	0.2005931.98	-0.2000431.98	-0.0006428511.98	0.1669221.98	0.1539011.98	-0.2167071.98	0.168411.98	-0.1762061.98	-0.06110891.98	-0.06541451.98	0.1650311.98	0.01674091.98	-0.0022111.98	-0.1587291.98	-0.1683891.98	0.1708611.98	0.07523551.98	0.01184471.98	0.1853851.98	-0.1783361.98	0.168191.98	0.1287581.98	-0.1818221.98	0.1754471.98	-0.1849281.98	0.02114661.98	-0.1581671.98	-0.1716791.98	-0.1240761.98	0.1310441.98	0.009075541.98	-0.01180931.98	-0.1294571.98	0.1500941.98	-0.003271791.98	-0.1727281.98	-0.1790611.98	-0.1771261.98	0.1711261.98	-0.00837476
2.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	02.01	0.1691362.01	0.2019482.01	-0.1834542.01	-0.08355942.01	-0.1906012.01	-0.1903992.01	-0.222982.01	-0.1928112.01	0.07143382.01	0.08563362.01	0.1643972.01	0.1600082.01	0.1679642.01	-0.0003080572.01	0.1830972.01	0.2303912.01	0.1165572.01	0.116192.01	0.002439052.01	0.08782322.01	0.02820192.01	-0.1728762.01	-0.1064452.01	0.05782652.01	0.03723582.01	-0.1609112.01	0.0906372.01	-0.08324212.01	0.1789672.01	0.1629472.01	0.1884372.01	-0.06598082.01	-0.1320392.01	-0.1256462.01	-0.1080532.01	0.1108322.01	0.01483152.01	-0.04461492.01	-0.150082.01	-0.1552292.01	-0.1860842.01	-0.1944862.01	-0.1019082.01	-0.1180232.01	0.1508252.01	0.03905612.01	-0.06534072.01	0.2023932.01	0.1659882.01	-0.172488
2.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	0.2136862.04	-0.103842.04	-0.1365392.04	0.1532342.04	-0.1108922.04	0.0965882.04	-0.2325712.04	0.2102762.04	0.1902172.04	-0.1838942.04	0.1222732.04	-0.1158772.04	0.1540342.04	-0.168942.04	0.1806122.04	-0.1901212.04	-0.1593682.04	0.1673562.04	0.0552072.04	-0.1126132.04	-0.1338912.04	0.1936612.04	-0.1776732.04	0.06962712.04	0.1965082.04	-0.04603322.04	0.113272.04	0.1400282.04	0.01369332.04	0.005380162.04	0.09228822.04	-0.01124752.04	0.1268842.04	-0.1261252.04	-0.0147772.04	-0.1864142.04	0.1758742.04	0.1937282.04	-0.1754732.04	0.1790892.04	-0.04862122.04	0.04534272.04	-0.06864682.04	0.07895392.04	0.1820322.04	0.1272952.04	0.07049232.04	-0.1555112.04	-0.04298522.04	0.158324
2.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	02.07	0.1499122.07	-0.05875762.07	-0.04225032.07	-0.1844192.07	0.1277122.07	0.1395352.07	-0.2263572.07	-0.207072.07	-0.01374452.07	-0.02253662.07	0.07967582.07	0.0786822.07	-0.03462132.07	0.1648832.07	0.1465632.07	0.1188862.07	-0.12912.07	-0.1267112.07	0.1029972.07	0.1318722.07	-0.2118122.07	-0.0641772.07	-0.2009682.07	-0.1628822.07	0.08869392.07	0.1923352.07	0.1339732.07	-0.1744732.07	-0.1619012.07	-0.1635092.07	-0.06373222.07	0.08959152.07	0.1809412.07	0.1747372.07	0.0835782.07	0.1639652.07	0.1613042.07	-0.09030472.07	-0.2006162.07	-0.1924562.07	0.1907332.07	0.1826752.07	-0.02230812.07	-0.03384022.07	0.07026762.07	-0.2051392.07	0.1661522.07	0.04741022.07	-0.1956422.07	0.033114
2.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	0.009653832.1	0.1833662.1	0.06984722.1	0.1626112.1	0.1819582.1	-0.1816212.1	-0.2042482.1	0.1935912.1	-0.1978662.1	0.1976172.1	0.04180632.1	-0.04429672.1	-0.1800732.1	0.005358292.1	0.08311392.1	-0.02707062.1	0.1529232.1	-0.1538512.1	0.1390172.1	-0.1543472.1	-0.139842.1	-0.1136972.1	-0.1578152.1	0.1884652.1	-0.1375292.1	-0.09672772.1	0.1521122.1	0.1841542.1	-0.196782.1	0.1811572.1	-0.1848322.1	-0.1502822.1	-0.04501782.1	0.04305852.1	0.1660472.1	-0.05652962.1	-0.0138892.1	-0.1341592.1	-0.2140942.1	0.2021722.1	0.08472692.1	-0.07442692.1	0.02202862.1	-0.01229092.1	-0.1011332.1	0.141082.1	0.1860172.1	0.08438652.1	-0.1087012.1	-0.185391
2.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	02.13	-0.1283582.13	-0.201262.13	0.1560292.13	-0.08638332.13	-0.02891492.13	-0.03055442.13	-0.1682322.13	-0.168932.13	-0.04687132.13	-0.03086012.13	0.01072272.13	0.01044832.13	-0.1289882.13	-0.1706072.13	0.007806052.13	-0.06455712.13	0.1316552.13	0.146532.13	0.1635212.13	0.1772762.13	0.02605262.13	0.2030782.13	-0.07298772.13	-0.1304482.13	-0.1816492.13	-0.1204962.13	0.169952.13	-0.1699582.13	-0.05363752.13	-0.03682312.13	-0.1889542.13	0.1745292.13	-0.198392.13	-0.1956632.13	0.204382.13	-0.08152882.13	-0.1776682.13	0.1793162.13	-0.2222032.13	-0.2042492.13	-0.1690412.13	-0.1719062.13	0.06933362.13	0.06444362.13	-0.1881672.13	0.01925462.13	0.1205712.13	-0.1833462.13	0.1091482.13	0.136157
2.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	-0.2014012.16	0.09335672.16	0.1856982.16	-0.01694752.16	-0.1982432.16	0.2014752.16	-0.1182792.16	0.1323472.16	0.1842352.16	-0.1851482.16	-0.01614962.16	0.006608942.16	0.06391322.16	0.164492.16	-0.07164962.16	0.1437212.16	-0.1442312.16	0.1436842.16	0.1611072.16	-0.1921382.16	0.1738262.16	-0.1369342.16	0.04021982.16	0.01668432.16	0.01565492.16	0.190692.16	0.1889822.16	0.1332782.16	0.1349682.16	-0.1390832.16	-0.07970652.16	-0.1550492.16	-0.03759092.16	0.03497992.16	0.1927832.16	0.1745362.16	-0.1655562.16	0.01453882.16	-0.2210052.16	0.2021752.16	-0.1101322.16	0.1028132.16	0.1129762.16	-0.1103942.16	-0.1204182.16	-0.1619242.16	0.01188232.16	0.2156172.16	0.1978242.16	0.0642983
2.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	02.19	-0.1675412.19	0.06380572.19	0.1504652.19	0.1128872.19	-0.07870332.19	-0.07399562.19	-0.05809112.19	-0.08190422.19	0.09667432.19	0.09549082.19	-0.03291342.19	-0.0159862.19	0.1822422.19	0.009961422.19	-0.1413382.19	-0.2001132.19	-0.1422942.19	-0.148782.19	0.1338322.19	0.2093372.19	0.1949372.19	-0.03239632.19	0.1408652.19	0.1084032.19	0.1890652.19	-0.03173732.19	0.2005912.19	-0.07695472.19	0.1941332.19	0.1951962.19	0.08640232.19	0.1048152.19	0.1829032.19	0.1806062.19	0.1277432.19	-0.1783362.19	0.01438062.19	-0.1945322.19	-0.2090382.19	-0.198572.19	0.1501072.19	0.1561582.19	0.1484852.19	0.1439082.19	0.04616372.19	0.1943022.19	-0.1038762.19	-0.1689722.19	0.04466942.19	-0.198513
2.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	-0.04791742.22	-0.1769182.22	0.0659622.22	-0.17452.22	0.1566382.22	-0.1573912.22	0.004241712.22	0.02607142.22	-0.1545462.22	0.163382.22	-0.0419362.22	0.02182272.22	0.1012442.22	-0.1743952.22	-0.194482.22	0.2228532.22	0.1330922.22	-0.1366092.22	0.07959012.22	-0.2223352.22	0.08055932.22	0.1728472.22	0.1991282.22	-0.1905992.22	0.1208162.22	-0.1675872.22	0.2087732.22	0.007248012.22	0.08050522.22	-0.07436992.22	0.1931752.22	-0.0222322.22	0.1215222.22	-0.1151682.22	0.03772142.22	0.08919342.22	0.1779162.22	0.1125952.22	-0.1929872.22	0.187392.22	0.1374042.22	-0.1350992.22	0.1734962.22	-0.1673272.22	0.1770692.22	-0.08487952.22	-0.1781522.22	0.05266272.22	-0.1562942.22	0.11478
2.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	02.25	0.09512632.25	0.1841982.25	-0.04315962.25	0.1811912.25	0.1602252.25	0.1533782.25	0.06259532.25	0.02827242.25	-0.1472552.25	-0.1409122.25	-0.04016282.25	-0.02810322.25	-0.09514792.25	0.1703642.25	-0.2062262.25	-0.2100622.25	0.1453972.25	0.1595722.25	0.01207642.25	0.2271592.25	-0.09215072.25	-0.1719622.25	0.1987632.25	0.1833662.25	-0.1043052.25	0.1667312.25	0.2093552.25	0.05897572.25	-0.09939852.25	-0.1088232.25	0.1805742.25	-0.07062082.25	-0.1282132.25	-0.1314032.25	-0.06053692.25	0.04096732.25	0.1662162.25	0.1127972.25	-0.1747432.25	-0.1697262.25	-0.1278472.25	-0.1324952.25	0.1850652.25	0.1677872.25	0.1748192.25	-0.07805312.25	-0.1712742.25	0.0770992.25	-0.1657892.25	0.102137
2.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	0.1845232.28	-0.08165942.28	-0.136552.28	-0.1343792.28	-0.06952642.28	0.08262172.28	0.11382.28	-0.09007872.28	0.1083292.28	-0.1128132.28	-0.03447732.28	0.03016862.28	-0.1945112.28	0.006256092.28	-0.1825232.28	0.1517652.28	-0.1239752.28	0.1258992.28	-0.06054742.28	-0.2296292.28	-0.202062.28	0.027282.28	0.1380682.28	-0.09452952.28	-0.1990362.28	0.03296852.28	0.2087462.28	-0.1134642.28	-0.188862.28	0.1996412.28	0.05049372.28	0.1488822.28	-0.1811812.28	0.1710622.28	-0.1470052.28	-0.152912.28	-0.01239782.28	-0.1879262.28	-0.1506832.28	0.1548652.28	-0.1638832.28	0.1685252.28	0.173012.28	-0.1583582.28	0.03446542.28	0.1819372.28	-0.08983312.28	-0.1749112.28	0.03260352.28	-0.202415
2.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	02.31	0.1799182.31	-0.06482312.31	-0.1846242.31	0.04274322.31	-0.200452.31	-0.1970182.31	0.1567892.31	0.1501792.31	0.1810162.31	0.1683012.31	-0.03083782.31	-0.02942422.31	-0.07211392.31	-0.1828862.31	-0.1302782.31	-0.06648152.31	-0.1532172.31	-0.1612222.31	-0.1218542.31	0.2279422.31	-0.1772912.31	0.1380862.31	0.03385092.31	-0.03745132.31	-0.02490852.31	-0.1891372.31	0.2086382.31	0.1535032.31	-0.1044722.31	-0.1087342.31	-0.1017142.31	-0.1968852.31	0.04843042.31	0.05290072.31	-0.1949592.31	0.1874842.31	-0.1819232.31	0.01261212.31	-0.1290812.31	-0.1310732.31	0.09424512.31	0.0955182.31	0.1469782.31	0.1355552.31	-0.1323582.31	-0.1541592.31	0.03152812.31	0.2128212.31	0.193532.31	0.0732798
2.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	0.08612562.34	0.1761732.34	-0.1630782.34	0.06500682.34	-0.0397232.34	0.03330542.34	0.1920572.34	-0.199632.34	-0.04979622.34	0.06223992.34	-0.02961722.34	0.01712752.34	0.1268382.34	0.1687112.34	-0.04933232.34	-0.03283282.34	0.1160392.34	-0.1125032.34	-0.1622372.34	-0.2197482.34	-0.03536922.34	-0.1902972.34	-0.08677772.34	0.148212.34	0.1759682.34	0.1140672.34	0.2089032.34	-0.1673542.34	0.07517612.34	-0.07521072.34	-0.1917332.34	0.1958332.34	0.1995752.34	-0.1954242.34	-0.1972162.34	-0.1227392.34	-0.1708462.34	0.1844262.34	-0.10122.34	0.1018572.34	0.188032.34	-0.1807322.34	0.107582.34	-0.09842042.34	-0.1988592.34	0.01617092.34	0.1393872.34	-0.1709962.34	0.1245362.34	0.130059
2.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	02.37	-0.05324192.37	-0.1808022.37	-0.08279472.37	-0.1570372.37	0.1766332.37	0.1794382.37	0.2188232.37	0.228492.37	-0.1998322.37	-0.1901072.37	-0.02577692.37	-0.006349632.37	0.1924222.37	0.01026832.37	0.04123392.37	0.1194612.37	0.1656582.37	0.1678882.37	-0.1821172.37	0.2129312.37	0.1312612.37	0.08952672.37	-0.1805932.37	-0.1926332.37	0.1449612.37	0.09772082.37	0.2122732.37	0.1559532.37	0.1924722.37	0.1977112.37	-0.1709982.37	-0.1436872.37	0.03840222.37	0.02667752.37	-0.1535012.37	-0.01449892.37	0.01412732.37	-0.1310842.37	-0.07421522.37	-0.07334982.37	-0.05482552.37	-0.06347362.37	0.05847652.37	0.04998472.37	-0.1067542.37	0.1374252.37	0.1875292.37	0.06610512.37	-0.0998412.37	-0.193788
2.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	-0.1678062.4	0.07906332.4	0.02208372.4	0.1985122.4	0.1287982.4	-0.1360062.4	0.2222792.4	-0.2484682.4	-0.01187442.4	-0.001238592.4	-0.01922962.4	0.003493882.4	0.04944142.4	-0.1809452.4	0.1162522.4	-0.1810852.4	-0.1031612.4	0.1018582.4	-0.1805482.4	-0.2120692.4	0.1993692.4	0.07931682.4	-0.2223192.4	0.1560172.4	-0.08785152.4	-0.1915472.4	0.2174182.4	-0.1226942.4	0.1407642.4	-0.1408232.4	-0.04817262.4	0.06642792.4	-0.1842542.4	0.180382.4	-0.0777042.4	0.1411122.4	0.1821092.4	-0.09923022.4	-0.04241262.4	0.0401212.4	-0.1966752.4	0.1987892.4	-0.001622712.4	0.003351982.4	0.06867132.4	-0.22.4	0.1496732.4	0.06341472.4	-0.1894142.4	0.0431069
2.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	02.43	-0.1960862.43	0.06851252.43	0.1204772.43	-0.1782512.43	-0.103832.43	-0.1062792.43	0.2245622.43	0.2451842.43	0.192222.43	0.1937662.43	-0.008522572.43	-0.005907252.43	-0.1484172.43	0.170742.43	0.1716382.43	0.2077662.43	-0.1668682.43	-0.1677582.43	-0.1521112.43	0.21032.43	0.1349562.43	-0.1886962.43	-0.1984272.43	-0.04642522.43	-0.2074622.43	0.05459842.43	0.2172772.43	0.07987882.43	-0.04185272.43	-0.04689282.43	0.1082822.43	0.03093982.43	-0.1198322.43	-0.103122.43	0.009257432.43	-0.1940372.43	0.1680062.43	0.197942.43	-0.005026532.43	-0.004167122.43	0.02589862.43	0.02404612.43	-0.06635322.43	-0.05785892.43	0.1902172.43	0.1193522.43	0.04503182.43	-0.161782.43	-0.05118172.43	0.155476
2.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	-0.1241252.46	-0.1734082.46	0.176582.46	0.1059662.46	-0.1890432.46	0.193362.46	0.2129882.46	-0.2284772.46	0.06688622.46	-0.06251882.46	0.000257952.46	0.005350712.46	-0.179482.46	0.006959272.46	0.1973322.46	-0.201162.46	0.0937522.46	-0.09143672.46	-0.09173862.46	-0.2119962.46	-0.02856522.46	0.1512182.46	-0.1138682.46	-0.08340572.46	-0.05403142.46	0.1455852.46	0.2157762.46	-0.02642742.46	-0.1776862.46	0.1947542.46	0.2030282.46	-0.1257622.46	0.1322772.46	-0.1424642.46	0.09380582.46	0.142652.46	-0.01539522.46	-0.03610982.46	0.03382142.46	-0.03775122.46	0.2024212.46	-0.2051252.46	-0.127432.46	0.1107752.46	0.161742.46	0.04407022.46	-0.076972.46	0.2018882.46	0.1499532.46	-0.171571
2.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	02.49	0.008242642.49	0.1683442.49	0.1715412.49	0.0052152.49	0.002238512.49	-0.002208832.49	0.1879112.49	0.1885732.49	-0.170082.49	-0.1782442.49	0.006819342.49	-0.005894952.49	-0.01588542.49	-0.1795892.49	0.1936992.49	0.1560182.49	0.1712832.49	0.1680292.49	-0.01870632.49	0.2134632.49	-0.1728072.49	0.006981152.49	0.004010082.49	0.1766272.49	0.1650392.49	-0.1644092.49	0.2227452.49	-0.02659842.49	-0.1615352.49	-0.1625592.49	0.1789832.49	0.1850842.49	0.1749612.49	0.166622.49	0.146772.49	-0.009223292.49	-0.1842192.49	-0.1684132.49	0.07022412.49	0.08279332.49	0.01268132.49	0.01324972.49	-0.1778182.49	-0.1584322.49	0.0008824182.49	-0.1795552.49	-0.1617272.49	-0.1688262.49	0.173362.49	0.00259844
2.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	0.1367192.52	-0.05957082.52	0.09319992.52	-0.1156512.52	0.1803582.52	-0.1924332.52	0.1492832.52	-0.1444162.52	-0.1177722.52	0.1224632.52	0.007942022.52	0.003703652.52	0.1708322.52	0.1750332.52	0.1562882.52	-0.09063152.52	-0.08840822.52	0.08321862.52	0.06280812.52	-0.2127282.52	-0.1902422.52	-0.1584962.52	0.1160992.52	-0.194292.52	0.1602472.52	-0.01666772.52	0.2232592.52	0.07913362.52	0.001359842.52	-0.01008462.52	0.04178852.52	-0.2106552.52	-0.06268622.52	0.06845182.52	0.1655242.52	-0.1250062.52	-0.16842.52	0.1460282.52	0.1046692.52	-0.124862.52	-0.2010742.52	0.2079252.52	-0.2074642.52	0.1869682.52	-0.1591642.52	0.1961572.52	-0.1717072.52	0.07412782.52	-0.01372182.52	0.168277
2.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	02.55	0.1900712.55	-0.08347152.55	-0.01990822.55	0.1871952.55	0.09937932.55	0.1044022.55	0.1032962.55	0.08935232.55	0.1339152.55	0.1457592.55	0.009097162.55	-0.003326442.55	0.1669552.55	-0.0005837772.55	0.09067662.55	0.01216452.55	-0.1759062.55	-0.1728482.55	0.1377232.55	0.2108152.55	-0.07457312.55	0.1776992.55	0.1883332.55	0.1229342.55	-0.05925052.55	0.1871552.55	0.218762.55	-0.1226472.55	0.1565982.55	0.1742182.55	-0.1156982.55	0.1876522.55	-0.1970842.55	-0.1932082.55	0.1380492.55	0.1960872.55	0.01360872.55	0.07136142.55	0.1358942.55	0.1589732.55	-0.04573262.55	-0.04930282.55	-0.2153082.55	-0.2037872.55	-0.1882582.55	-0.0778612.55	-0.1061412.55	0.04779062.55	-0.1907942.55	-0.151986
